SLURMD_NODENAME = hpc-52-34
Start time = Fri Mar 14 11:41:27 AM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory    81920 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.33446496e+00  1.33446498e+00  1.33446503e+00  1.33446732e+00
  1.58827114e+00  1.58827410e+00  1.58827412e+00  1.58827415e+00
  1.58827465e+00  1.58827468e+00  1.58828155e+00  1.58828161e+00
  1.58828164e+00  1.58828539e+00  1.58828544e+00  1.58828551e+00
  1.63020052e+00  1.63020054e+00  1.63020055e+00  1.63020129e+00
  1.63020247e+00  1.63020249e+00  1.63395157e+00  1.63395165e+00
  1.63395167e+00  1.63395723e+00  1.63395729e+00  1.63395731e+00
  1.63395739e+00  1.63395771e+00  1.63395778e+00  1.63396052e+00
  1.63396054e+00  1.63396058e+00  1.68129487e+00  1.68129492e+00
  1.68129522e+00  1.68129524e+00  1.68129526e+00  1.68129556e+00
  1.68129557e+00  1.68129561e+00  1.68129808e+00  1.68129810e+00
  1.68129815e+00  1.68130117e+00  1.70271341e+00  1.70271342e+00
  1.70271345e+00  1.70271422e+00  1.70941779e+00  1.70941780e+00
  1.70941875e+00  1.70943360e+00  1.70943361e+00  1.70943361e+00
  1.75515222e+00  1.75515222e+00  1.83295049e+00  1.83295479e+00
  1.83295483e+00  1.83295485e+00  1.83295876e+00  1.83295878e+00
  1.83295882e+00  1.83295885e+00  1.83295887e+00  1.83295892e+00
  1.83296153e+00  1.83296156e+00  1.86887077e+00  1.86887452e+00
  1.86887457e+00  1.86887460e+00  1.86888024e+00  1.86888026e+00
  1.89850220e+00  1.89850224e+00  1.89850462e+00  1.89850464e+00
  1.89850470e+00  1.89850969e+00  1.89984409e+00  1.89984411e+00
  1.89984412e+00  1.89984413e+00  1.89984415e+00  1.89984418e+00
  1.89984455e+00  1.89984456e+00  2.03681179e+00  2.03681181e+00
  2.03681183e+00  2.03681205e+00  2.03681212e+00  2.03681213e+00
  2.05800952e+00  2.05800954e+00  2.05801208e+00  2.05801209e+00
  2.05801210e+00  2.05802053e+00  2.05802715e+00  2.05802718e+00
  2.05802718e+00  2.05803438e+00  2.05803439e+00  2.05803441e+00
  2.05956315e+00  2.05956316e+00  2.05956328e+00  2.05956332e+00
  2.05956334e+00  2.05956340e+00  2.05956341e+00  2.05956343e+00
  2.25508720e+00  2.25508727e+00  2.25508729e+00  2.25509522e+00
  2.25509522e+00  2.25509526e+00  2.25510099e+00  2.25510103e+00
  2.25510106e+00  2.25510927e+00  2.25510930e+00  2.25510939e+00
  2.34380865e+00  2.34380867e+00  2.34381228e+00  2.34383556e+00
  2.34383558e+00  2.34383561e+00  2.35480815e+00  2.35481568e+00
  2.35481570e+00  2.35481580e+00  2.35482354e+00  2.35482360e+00
  2.35482362e+00  2.35482916e+00  2.35482917e+00  2.35482918e+00
  2.35483107e+00  2.35483108e+00  2.35674168e+00  2.35674170e+00
  2.35674173e+00  2.35674315e+00  2.35674322e+00  2.35674470e+00
  2.35674472e+00  2.35674480e+00  2.35675067e+00  2.35675071e+00
  2.35675075e+00  2.35675861e+00  2.40399202e+00  2.40399203e+00
  2.40399203e+00  2.43068234e+00  2.43068424e+00  2.43068425e+00
  2.43068433e+00  2.43068596e+00  2.43068598e+00  2.43068600e+00
  2.43068601e+00  2.43068607e+00  2.43068611e+00  2.43068842e+00
  2.43068844e+00  2.46807090e+00  2.46807091e+00  2.46807094e+00
  2.49246247e+00  2.49246264e+00  2.49246267e+00  2.49246269e+00
  2.49246582e+00  2.49246585e+00  2.49246586e+00  2.49247440e+00
  2.49247443e+00  2.49247445e+00  2.49247454e+00  2.49247456e+00
  2.53329170e+00  2.53329174e+00  2.53329182e+00  2.53329348e+00
  2.53329364e+00  2.53329367e+00  2.53329491e+00  2.53329493e+00
  2.53329505e+00  2.53329619e+00  2.53329622e+00  2.53329626e+00
  2.65021218e+00  2.65021222e+00  2.65021223e+00  2.65021651e+00
  2.67581396e+00  2.67581975e+00  2.67581979e+00  2.67582140e+00
  2.67582148e+00  2.67582148e+00  2.67582357e+00  2.67582358e+00
  2.67582364e+00  2.67582609e+00  2.67582610e+00  2.67582611e+00
  2.69689602e+00  2.69689604e+00  2.69689607e+00  2.69690019e+00
  2.69690025e+00  2.69690216e+00  2.69690217e+00  2.69690222e+00
  2.69690906e+00  2.69691192e+00  2.69691195e+00  2.69691197e+00
  2.76435264e+00  2.76436195e+00  2.76436200e+00  2.76436204e+00
  2.76436410e+00  2.76436411e+00  2.76436413e+00  2.76437750e+00
  2.76437754e+00  2.76438558e+00  2.76438562e+00  2.76438566e+00
  2.78323903e+00  2.78323909e+00  2.78323911e+00  2.78323971e+00
  2.78323973e+00  2.78323976e+00  2.79138107e+00  2.79138503e+00
  2.79138505e+00  2.79138506e+00  2.79138635e+00  2.79138636e+00
  2.85262117e+00  2.85262125e+00  2.85262125e+00  2.85262182e+00
  2.85263345e+00  2.85263346e+00  2.85263356e+00  2.85263915e+00
  2.85263918e+00  2.85263919e+00  2.85263921e+00  2.85263924e+00
  2.88236025e+00  2.88236029e+00  2.88237324e+00  2.88237327e+00
  2.88237329e+00  2.88238370e+00  2.88239062e+00  2.88239066e+00
  2.88239067e+00  2.88240729e+00  2.88240732e+00  2.88240733e+00
  2.89050499e+00  2.89051078e+00  2.89051079e+00  2.89051083e+00
  2.92156843e+00  2.92156846e+00  2.92156849e+00  2.92157242e+00
  2.92157250e+00  2.92157252e+00  2.92157392e+00  2.92157396e+00
  2.97342293e+00  2.97342295e+00  2.97342296e+00  2.97342577e+00
  2.97342578e+00  2.97342586e+00  2.97342762e+00  2.97342763e+00
  2.97685421e+00  2.97686647e+00  2.97686647e+00  2.97689114e+00
  2.97689115e+00  2.97689116e+00  3.01779562e+00  3.01779563e+00
  3.01779566e+00  3.01779759e+00  3.01779760e+00  3.01779770e+00
  3.07037570e+00  3.07037574e+00  3.07037668e+00  3.07037670e+00
  3.07037675e+00  3.07037868e+00  3.10205667e+00  3.10205672e+00
  3.10206496e+00  3.10206502e+00  3.10206505e+00  3.10207807e+00
  3.10207811e+00  3.10207814e+00  3.10208269e+00  3.10209362e+00
  3.10209365e+00  3.10209370e+00  3.18884264e+00  3.18885131e+00
  3.18885135e+00  3.18885136e+00  3.18886356e+00  3.18886358e+00
  3.18886362e+00  3.18887008e+00  3.18887009e+00  3.18887019e+00
  3.18887284e+00  3.18887290e+00  3.19427255e+00  3.19427255e+00
  3.19427259e+00  3.19427487e+00  3.19427493e+00  3.19429053e+00
  3.19429056e+00  3.19429060e+00  3.19431133e+00  3.19431137e+00
  3.19431160e+00  3.19433330e+00  3.23686248e+00  3.23689058e+00
  3.23689074e+00  3.23689078e+00  3.23690871e+00  3.23690874e+00
  3.23690876e+00  3.23691394e+00  3.23691396e+00  3.23691400e+00
  3.23692088e+00  3.23692091e+00  3.26445449e+00  3.26445452e+00
  3.26445457e+00  3.26445532e+00  3.26445539e+00  3.26446441e+00
  3.26448039e+00  3.26448043e+00  3.26448045e+00  3.26448229e+00
  3.26448234e+00  3.26448236e+00  3.26519486e+00  3.26519605e+00
  3.26519608e+00  3.26519609e+00  3.28217842e+00  3.28218485e+00
  3.28218487e+00  3.28218491e+00  3.28219428e+00  3.28219431e+00
  3.34865060e+00  3.34867044e+00  3.34867046e+00  3.34867364e+00
  3.34867368e+00  3.34867373e+00  3.41348223e+00  3.41348225e+00
  3.41348227e+00  3.41349744e+00  3.41349749e+00  3.41349751e+00
  3.41350823e+00  3.41350827e+00  3.41350841e+00  3.41352227e+00
  3.41352236e+00  3.41352241e+00  3.42473246e+00  3.42473581e+00
  3.42473584e+00  3.42476415e+00  3.42476417e+00  3.42476422e+00
  3.47565376e+00  3.47565379e+00  3.47565383e+00  3.47565934e+00
  3.47565937e+00  3.47565944e+00  3.47566002e+00  3.47566007e+00
  3.47566221e+00  3.47567007e+00  3.47567008e+00  3.47567015e+00
  3.50646174e+00  3.50646177e+00  3.50646930e+00  3.50647077e+00
  3.50647079e+00  3.50647093e+00  3.50648534e+00  3.50648543e+00
  3.50648546e+00  3.50649059e+00  3.50649061e+00  3.50649067e+00
  3.55924827e+00  3.55924828e+00  3.60920839e+00  3.60920840e+00
  3.60920842e+00  3.60922543e+00  3.60922547e+00  3.60922550e+00
  3.60923372e+00  3.60923373e+00  3.72813344e+00  3.72813350e+00
  3.72813353e+00  3.83031972e+00  3.83033026e+00  3.83033027e+00
  3.83033425e+00  3.83033432e+00  3.83033433e+00  4.30545299e+00
  4.30547152e+00  4.30547158e+00  4.30547161e+00  4.30548698e+00
  4.30548703e+00  4.30548714e+00  4.30550379e+00  4.30550382e+00
  4.30550384e+00  4.30550886e+00  4.30550891e+00  4.33456991e+00
  4.33457972e+00  4.33457973e+00  4.33457976e+00  4.33457982e+00
  4.33457986e+00  4.33457989e+00  4.33459559e+00  4.33459561e+00
  4.33460097e+00  4.33460100e+00  4.33460101e+00  4.50018529e+00
  4.50018534e+00  4.50018535e+00  4.50023624e+00  4.50023626e+00
  4.50023630e+00  4.50026048e+00  4.50026053e+00  4.51613116e+00
  4.51613123e+00  4.51614003e+00  4.51614008e+00  4.51614016e+00
  4.51620349e+00  4.51620881e+00  4.51620883e+00  4.51620892e+00
  4.51621730e+00  4.51621735e+00  4.51621739e+00  4.61689881e+00
  4.61689882e+00  4.61689884e+00  4.71862860e+00  4.71862888e+00
  4.71862901e+00  4.71865798e+00  4.71865807e+00  4.71865858e+00
  4.71903888e+00  4.71903893e+00  4.71903894e+00  4.71906370e+00
  4.71906372e+00  4.71906378e+00  4.72018323e+00  4.72018332e+00
  4.72018355e+00  4.72019359e+00  4.72019401e+00  4.72019411e+00
  8.66672798e+00  8.85342192e+00  8.85342207e+00  8.85344423e+00
  8.85344437e+00  8.85344445e+00  8.85359820e+00  8.97429987e+00
  8.97429995e+00  8.97430011e+00  8.97435666e+00  8.97439437e+00
  8.97439445e+00  8.97439453e+00  8.97439977e+00  8.97439982e+00
  8.97440005e+00  8.97441786e+00  8.97441793e+00  8.99639255e+00
  9.00893016e+00  9.00893025e+00  9.00893033e+00  9.00915721e+00
  9.00915734e+00  9.00921888e+00  9.00935080e+00  9.00965682e+00
  9.00965691e+00  9.00965698e+00  9.02590519e+00  9.02590534e+00
  9.02605255e+00  9.02605265e+00  9.02605273e+00  9.02635064e+00
  9.03028644e+00  9.03028653e+00  9.03028663e+00  9.03047918e+00
  9.03047919e+00  9.03047946e+00  9.03061904e+00  9.03079341e+00
  9.03079357e+00  9.03080457e+00  9.03080461e+00  9.03080471e+00
  9.03904036e+00  9.03904045e+00  9.03904054e+00  9.03911158e+00
  9.03911162e+00  9.03911185e+00  9.03919427e+00  9.03931032e+00
  9.03931041e+00  9.03962373e+00  9.03962379e+00  9.03962386e+00
  9.05473929e+00  9.05513685e+00  9.05513693e+00  9.05513700e+00]
nelec by numeric integration = 255.99999999982268
    CPU time for vxc     94.80 sec, wall time     95.17 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14026418e-01 -2.36732792e-02 -1.53269731e-06 ...  1.82799691e-03
  -2.08188815e-04  4.66375643e-09]
 [-2.36732792e-02  1.15214556e-03 -6.02092337e-07 ... -1.74333405e-04
  -1.02355195e-05 -1.13245628e-09]
 [-1.53269731e-06 -6.02092337e-07  6.02855194e-01 ... -3.99781373e-04
   1.56606522e-03  9.87400424e-04]
 ...
 [ 1.82799691e-03 -1.74333405e-04 -3.99781373e-04 ...  1.07067853e-03
  -1.06926121e-06  3.78332931e-09]
 [-2.08188815e-04 -1.02355195e-05  1.56606522e-03 ... -1.06926121e-06
   2.23842916e-03 -1.86802399e-06]
 [ 4.66375643e-09 -1.13245628e-09  9.87400424e-04 ...  3.78332931e-09
  -1.86802399e-06  1.07067992e-03]]
[[ 8.58264402e-02  8.45038286e-02 -1.91601070e-02 ... -2.22689955e-02
   6.21993533e-02  6.04980157e-01]
 [-3.40297888e-03 -1.70413195e-03  3.86160340e-04 ... -1.85245826e-02
   5.17411881e-02  5.03258897e-01]
 [-5.18721186e-08  3.53170393e-04  5.56424774e-05 ...  1.97994880e-02
   8.44843580e-02 -7.95707693e-03]
 ...
 [ 2.61564922e-08  6.75981395e-04 -1.38182513e-04 ... -9.60637954e-05
  -4.55320270e-05  1.56583074e-04]
 [ 3.28624860e-06  1.26296717e-03 -3.56493862e-03 ...  1.30410486e-02
  -1.89064559e-02  1.98992744e-02]
 [-5.63076476e-09 -1.04577858e-04 -6.77718870e-04 ...  1.06108195e-04
  -1.55442423e-04  1.98457850e-05]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  14.764645099639893
    CPU time for vj and vk     36.08 sec, wall time     36.25 sec
E1 = 128.01298092120442  Ecoul = 34.105305186707824  Exc = -108.80832684943647
cycle= 4 E= -356.573979877082  delta_E= -1.46e-07  |g|= 0.000257  |ddm|= 0.000767
    CPU time for cycle= 4    131.66 sec, wall time    132.19 sec
  HOMO = 0.520494199784717  LUMO = 0.807282435715742
  mo_energy =
[-3.25824234e-01 -2.49307507e-01 -2.49307339e-01 -2.49306414e-01
 -2.49306145e-01 -2.49306082e-01 -2.49303671e-01 -1.64445262e-01
 -1.64445103e-01 -1.64444821e-01 -1.64444498e-01 -1.64444395e-01
 -1.64444060e-01 -1.64443956e-01 -1.64443901e-01 -1.64441777e-01
 -1.64441662e-01 -1.64441519e-01 -1.64441385e-01 -1.11967811e-01
 -1.11967681e-01 -1.11967566e-01 -1.11967483e-01 -1.41401598e-02
 -1.41401281e-02 -1.41400900e-02 -1.41399097e-02  2.43944437e-03
  2.43973098e-03  2.43993545e-03  2.44122636e-03  2.44144546e-03
  2.44151719e-03  3.27573520e-02  3.27589790e-02  3.27592149e-02
  3.27592517e-02  3.27601951e-02  3.27602641e-02  3.27604367e-02
  3.27605489e-02  3.27607365e-02  3.27633907e-02  3.27634581e-02
  3.27636656e-02  1.68918258e-01  1.68918348e-01  1.68918439e-01
  1.68918782e-01  1.68918913e-01  1.68919099e-01  1.68919156e-01
  1.68919331e-01  1.68920904e-01  1.68921032e-01  1.68921095e-01
  1.68922119e-01  1.92759548e-01  1.92759659e-01  1.92760003e-01
  1.92760406e-01  1.92760780e-01  1.92761527e-01  1.92761768e-01
  1.92761915e-01  1.92762925e-01  1.92763055e-01  1.92763202e-01
  1.92764562e-01  2.19519281e-01  2.19519528e-01  2.19519640e-01
  2.19519745e-01  2.19519987e-01  2.19520393e-01  2.19520454e-01
  2.19520571e-01  2.19521757e-01  2.19522039e-01  2.19522161e-01
  2.19524208e-01  2.66383543e-01  2.66383595e-01  2.66383792e-01
  2.66383943e-01  2.66384072e-01  2.66384171e-01  3.35397779e-01
  3.35398112e-01  3.35398441e-01  3.35398455e-01  3.35398682e-01
  3.35402120e-01  3.55389739e-01  3.55389797e-01  3.55389985e-01
  3.55390447e-01  3.55390523e-01  3.55390620e-01  3.55392896e-01
  3.55393086e-01  3.55393245e-01  3.55393640e-01  3.55393689e-01
  3.55394028e-01  3.98244199e-01  3.98244289e-01  3.98244576e-01
  3.98244904e-01  3.98245477e-01  3.98245625e-01  3.98246171e-01
  3.98247420e-01  3.98247432e-01  3.98247596e-01  3.98247686e-01
  3.98247922e-01  4.05859791e-01  4.05859992e-01  4.05860166e-01
  4.05860277e-01  4.05860457e-01  4.05860688e-01  4.05861474e-01
  4.05861710e-01  5.20493738e-01  5.20494017e-01  5.20494200e-01
  8.07282436e-01  8.07283416e-01  8.07283447e-01  8.07283476e-01
  8.07283808e-01  8.07283825e-01  8.39832364e-01  8.39832373e-01
  8.39832378e-01  8.66553822e-01  8.66554270e-01  8.66554279e-01
  8.66557708e-01  8.66557713e-01  8.66557720e-01  9.52413461e-01
  9.52413497e-01  9.52413524e-01  9.52414141e-01  9.52414429e-01
  9.52414459e-01  9.52414484e-01  9.52414518e-01  9.52414555e-01
  9.52414858e-01  9.52414888e-01  9.52414960e-01  9.61676736e-01
  9.61676742e-01  9.61676780e-01  9.61677817e-01  9.61677834e-01
  9.61677856e-01  9.61678234e-01  9.61678280e-01  9.89346980e-01
  9.89347055e-01  9.89347069e-01  9.89347102e-01  1.00966216e+00
  1.00966221e+00  1.00966226e+00  1.00966230e+00  1.00966232e+00
  1.00966238e+00  1.00966304e+00  1.00966376e+00  1.00966386e+00
  1.00966451e+00  1.00966456e+00  1.00966460e+00  1.07484101e+00
  1.07484108e+00  1.07484111e+00  1.07484201e+00  1.07484202e+00
  1.07484204e+00  1.07484205e+00  1.07484208e+00  1.07484212e+00
  1.07484289e+00  1.07484292e+00  1.07484297e+00  1.08524803e+00
  1.08524803e+00  1.08524805e+00  1.08524834e+00  1.08524837e+00
  1.08524839e+00  1.08525024e+00  1.08525198e+00  1.08525203e+00
  1.08525204e+00  1.08525318e+00  1.08525321e+00  1.11275924e+00
  1.11275933e+00  1.11275938e+00  1.11275940e+00  1.11275948e+00
  1.11276148e+00  1.11276153e+00  1.11276157e+00  1.11276159e+00
  1.11276453e+00  1.11276457e+00  1.11276465e+00  1.12206262e+00
  1.12206836e+00  1.12206841e+00  1.12206844e+00  1.12206933e+00
  1.12206935e+00  1.12206938e+00  1.12207171e+00  1.12207177e+00
  1.12207734e+00  1.12207735e+00  1.12207739e+00  1.13167783e+00
  1.13167792e+00  1.13167821e+00  1.13167828e+00  1.13167832e+00
  1.13168013e+00  1.17375018e+00  1.21130571e+00  1.21130573e+00
  1.21130585e+00  1.21130589e+00  1.21130600e+00  1.21130602e+00
  1.21130768e+00  1.21130775e+00  1.21130810e+00  1.21130909e+00
  1.21130911e+00  1.21130921e+00  1.27364037e+00  1.27364038e+00
  1.27364043e+00  1.27364172e+00  1.27364176e+00  1.27364177e+00
  1.33446466e+00  1.33446468e+00  1.33446474e+00  1.33446701e+00
  1.58827141e+00  1.58827408e+00  1.58827410e+00  1.58827416e+00
  1.58827446e+00  1.58827450e+00  1.58828123e+00  1.58828130e+00
  1.58828134e+00  1.58828480e+00  1.58828486e+00  1.58828494e+00
  1.63020039e+00  1.63020041e+00  1.63020042e+00  1.63020122e+00
  1.63020238e+00  1.63020240e+00  1.63395125e+00  1.63395134e+00
  1.63395137e+00  1.63395718e+00  1.63395722e+00  1.63395724e+00
  1.63395728e+00  1.63395737e+00  1.63395769e+00  1.63396031e+00
  1.63396034e+00  1.63396037e+00  1.68129490e+00  1.68129497e+00
  1.68129504e+00  1.68129507e+00  1.68129510e+00  1.68129566e+00
  1.68129567e+00  1.68129572e+00  1.68129788e+00  1.68129791e+00
  1.68129798e+00  1.68130081e+00  1.70271317e+00  1.70271317e+00
  1.70271321e+00  1.70271396e+00  1.70941784e+00  1.70941785e+00
  1.70941885e+00  1.70943305e+00  1.70943306e+00  1.70943306e+00
  1.75515217e+00  1.75515218e+00  1.83295054e+00  1.83295451e+00
  1.83295455e+00  1.83295458e+00  1.83295854e+00  1.83295856e+00
  1.83295863e+00  1.83295867e+00  1.83295870e+00  1.83295874e+00
  1.83296119e+00  1.83296123e+00  1.86887075e+00  1.86887428e+00
  1.86887434e+00  1.86887436e+00  1.86887995e+00  1.86887997e+00
  1.89850230e+00  1.89850235e+00  1.89850457e+00  1.89850460e+00
  1.89850467e+00  1.89850929e+00  1.89984394e+00  1.89984395e+00
  1.89984396e+00  1.89984397e+00  1.89984399e+00  1.89984401e+00
  1.89984439e+00  1.89984440e+00  2.03681161e+00  2.03681164e+00
  2.03681168e+00  2.03681188e+00  2.03681196e+00  2.03681198e+00
  2.05800954e+00  2.05800958e+00  2.05801202e+00  2.05801204e+00
  2.05801205e+00  2.05802035e+00  2.05802695e+00  2.05802698e+00
  2.05802698e+00  2.05803409e+00  2.05803411e+00  2.05803413e+00
  2.05956301e+00  2.05956303e+00  2.05956316e+00  2.05956321e+00
  2.05956322e+00  2.05956327e+00  2.05956328e+00  2.05956331e+00
  2.25508711e+00  2.25508720e+00  2.25508722e+00  2.25509523e+00
  2.25509525e+00  2.25509530e+00  2.25510056e+00  2.25510059e+00
  2.25510064e+00  2.25510894e+00  2.25510898e+00  2.25510908e+00
  2.34380837e+00  2.34380841e+00  2.34381203e+00  2.34383569e+00
  2.34383570e+00  2.34383574e+00  2.35480793e+00  2.35481560e+00
  2.35481563e+00  2.35481573e+00  2.35482336e+00  2.35482342e+00
  2.35482346e+00  2.35482888e+00  2.35482889e+00  2.35482890e+00
