SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 07:45:16 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.09182357e+00  3.09182462e+00  3.10110830e+00  3.10110927e+00
  3.10111369e+00  3.10111380e+00  3.10111489e+00  3.10111496e+00
  3.10111809e+00  3.10111892e+00  3.10158983e+00  3.10159057e+00
  3.10159060e+00  3.10159118e+00  3.10159446e+00  3.10159540e+00
  3.10159835e+00  3.10159842e+00  3.10159900e+00  3.10159907e+00
  3.10160069e+00  3.10160173e+00  3.15570295e+00  3.15570425e+00
  3.16079296e+00  3.16079299e+00  3.16079348e+00  3.16079349e+00
  3.16079354e+00  3.16079443e+00  3.16079536e+00  3.16079565e+00
  3.17187259e+00  3.17187270e+00  3.17187413e+00  3.17187424e+00
  3.18812023e+00  3.18812125e+00  3.18812130e+00  3.18812271e+00
  3.18812321e+00  3.18812326e+00  3.18812374e+00  3.18812487e+00
  3.18812493e+00  3.18812540e+00  3.18812576e+00  3.18812661e+00
  3.19355068e+00  3.19355078e+00  3.19355100e+00  3.19355155e+00
  3.19355196e+00  3.19355197e+00  3.19355227e+00  3.19355234e+00
  3.19357898e+00  3.19357967e+00  3.19358011e+00  3.19358023e+00
  3.20047802e+00  3.20047811e+00  3.20047856e+00  3.20047860e+00
  3.20047930e+00  3.20047932e+00  3.20047938e+00  3.20047941e+00
  3.23654081e+00  3.23654090e+00  3.23654094e+00  3.23654117e+00
  3.23656617e+00  3.23656850e+00  3.23656855e+00  3.23657080e+00
  3.23657150e+00  3.23657320e+00  3.23657326e+00  3.23657555e+00
  3.26377918e+00  3.26377921e+00  3.26378071e+00  3.26378106e+00
  3.26378317e+00  3.26378345e+00  3.26378589e+00  3.26378597e+00
  3.26385150e+00  3.26385152e+00  3.26385153e+00  3.26385223e+00
  3.26452230e+00  3.26452247e+00  3.26452253e+00  3.26452359e+00
  3.27868580e+00  3.27868585e+00  3.27868629e+00  3.27868683e+00
  3.27869235e+00  3.27869236e+00  3.27869296e+00  3.27869318e+00
  3.28145100e+00  3.28145161e+00  3.28146246e+00  3.28146515e+00
  3.28146521e+00  3.28146584e+00  3.28443156e+00  3.28443229e+00
  3.28443235e+00  3.28443292e+00  3.28443422e+00  3.28443430e+00
  3.28443451e+00  3.28443595e+00  3.28508457e+00  3.28508615e+00
  3.28508697e+00  3.28508704e+00  3.28508801e+00  3.28508875e+00
  3.28508885e+00  3.28509008e+00  3.34786564e+00  3.34786652e+00
  3.34790579e+00  3.34790585e+00  3.34790646e+00  3.34790724e+00
  3.35996925e+00  3.35996928e+00  3.35996962e+00  3.35996975e+00
  3.35997000e+00  3.35997038e+00  3.35997062e+00  3.35997105e+00
  3.36381896e+00  3.36381941e+00  3.36381943e+00  3.36381958e+00
  3.36381990e+00  3.36382007e+00  3.36382011e+00  3.36382095e+00
  3.38834213e+00  3.38834226e+00  3.38834268e+00  3.38834271e+00
  3.38834292e+00  3.38834296e+00  3.38834323e+00  3.38834327e+00
  3.41286821e+00  3.41286823e+00  3.41286850e+00  3.41286850e+00
  3.41286932e+00  3.41287011e+00  3.41287030e+00  3.41287112e+00
  3.41289535e+00  3.41289564e+00  3.41289576e+00  3.41289608e+00
  3.41368530e+00  3.41368758e+00  3.42414404e+00  3.42414448e+00
  3.42421581e+00  3.42421584e+00  3.42421588e+00  3.42421636e+00
  3.47430956e+00  3.47430981e+00  3.47431330e+00  3.47431336e+00
  3.47431367e+00  3.47431377e+00  3.47431682e+00  3.47431688e+00
  3.47483552e+00  3.47483687e+00  3.47483844e+00  3.47483851e+00
  3.47483992e+00  3.47483997e+00  3.47484116e+00  3.47484133e+00
  3.47493725e+00  3.47493759e+00  3.47493763e+00  3.47493823e+00
  3.50562749e+00  3.50562754e+00  3.50562929e+00  3.50562940e+00
  3.50567878e+00  3.50568070e+00  3.50568080e+00  3.50568089e+00
  3.50568270e+00  3.50568275e+00  3.50568368e+00  3.50568378e+00
  3.55064162e+00  3.55064181e+00  3.55064188e+00  3.55064285e+00
  3.55064379e+00  3.55064475e+00  3.55064481e+00  3.55064521e+00
  3.55601324e+00  3.55601557e+00  3.55815043e+00  3.55838273e+00
  3.56700405e+00  3.56700415e+00  3.56700515e+00  3.56700535e+00
  3.56700710e+00  3.56700721e+00  3.56700844e+00  3.56700870e+00
  3.60832892e+00  3.60832896e+00  3.60832918e+00  3.60833021e+00
  3.60846255e+00  3.60846377e+00  3.60846381e+00  3.60846501e+00
  3.61850898e+00  3.61851006e+00  3.62985212e+00  3.62985220e+00
  3.62985400e+00  3.62985413e+00  3.67763327e+00  3.67763361e+00
  3.72735982e+00  3.72736749e+00  3.72736753e+00  3.75216984e+00
  3.75217079e+00  3.75217087e+00  3.75217185e+00  3.75217199e+00
  3.75217279e+00  3.75217286e+00  3.75217448e+00  3.82980568e+00
  3.82980568e+00  3.82985661e+00  3.82985725e+00  3.82985733e+00
  3.82985853e+00  4.07581233e+00  4.07581399e+00  4.24804088e+00
  4.24804090e+00  4.24804369e+00  4.24804378e+00  4.24804378e+00
  4.24804384e+00  4.24804763e+00  4.24804797e+00  4.30535345e+00
  4.30535434e+00  4.30535502e+00  4.30535505e+00  4.30535695e+00
  4.30535706e+00  4.30535757e+00  4.30535992e+00  4.30540266e+00
  4.30540273e+00  4.30540290e+00  4.30540328e+00  4.33434742e+00
  4.33434783e+00  4.33434818e+00  4.33434830e+00  4.33434833e+00
  4.33434905e+00  4.33435000e+00  4.33435004e+00  4.33435309e+00
  4.33435310e+00  4.33435619e+00  4.33435663e+00  4.40469090e+00
  4.40469097e+00  4.40469181e+00  4.40469207e+00  4.40469341e+00
  4.40469361e+00  4.40469384e+00  4.40469394e+00  4.49078438e+00
  4.49078508e+00  4.49078833e+00  4.49078839e+00  4.49078855e+00
  4.49078858e+00  4.49079255e+00  4.49079280e+00  4.49326572e+00
  4.49326576e+00  4.49326591e+00  4.49326754e+00  4.49326841e+00
  4.49326865e+00  4.49326902e+00  4.49326927e+00  4.50011427e+00
  4.50011803e+00  4.50011960e+00  4.50011962e+00  4.50016084e+00
  4.50016560e+00  4.50016566e+00  4.50017088e+00  4.50816636e+00
  4.50816639e+00  4.50817115e+00  4.50817298e+00  4.50818362e+00
  4.50818567e+00  4.50819236e+00  4.50819246e+00  4.51599095e+00
  4.51599116e+00  4.51599124e+00  4.51599285e+00  4.51599303e+00
  4.51599902e+00  4.51599909e+00  4.51600609e+00  4.51600937e+00
  4.51600947e+00  4.51600958e+00  4.51601084e+00  4.51975635e+00
  4.51975781e+00  4.51975787e+00  4.51975822e+00  4.51975918e+00
  4.51975976e+00  4.51975984e+00  4.51976107e+00  4.60454699e+00
  4.60454791e+00  4.60455900e+00  4.60455907e+00  4.60456027e+00
  4.60456035e+00  4.60457254e+00  4.60457395e+00  4.61683760e+00
  4.61683761e+00  4.61692203e+00  4.66150056e+00  4.66150060e+00
  4.66150100e+00  4.66150104e+00  4.71860836e+00  4.71861272e+00
  4.71861276e+00  4.71861632e+00  4.71870810e+00  4.71870812e+00
  4.71871130e+00  4.71871132e+00  4.71872291e+00  4.71873406e+00
  4.71873414e+00  4.71874588e+00  4.71927426e+00  4.71927430e+00
  4.71939255e+00  4.71939332e+00  4.71939342e+00  4.71939446e+00
  4.72709678e+00  4.72709685e+00  4.72711193e+00  4.72711196e+00
  8.66297852e+00  8.74138613e+00  8.74138650e+00  8.84965589e+00
  8.84965737e+00  8.84968299e+00  8.84968314e+00  8.84970239e+00
  8.84981294e+00  8.89825904e+00  8.89827415e+00  8.89827421e+00
  8.89829221e+00  8.89829967e+00  8.89829996e+00  8.89834209e+00
  8.89835457e+00  8.94254433e+00  8.94263849e+00  8.97009593e+00
  8.97022382e+00  8.97024248e+00  8.97024254e+00  8.97034043e+00
  8.97039073e+00  8.97040064e+00  8.97040091e+00  8.97051072e+00
  8.97052904e+00  8.97052919e+00  8.97054657e+00  8.99222795e+00
  8.99258638e+00  8.99274136e+00  8.99274151e+00  8.99288540e+00
  8.99299708e+00  8.99299738e+00  8.99307739e+00  8.99346931e+00
  9.00070524e+00  9.00079607e+00  9.00458310e+00  9.00461557e+00
  9.00461567e+00  9.00481369e+00  9.00605852e+00  9.00612828e+00
  9.00628432e+00  9.00637816e+00  9.00637842e+00  9.00676096e+00
  9.01168889e+00  9.01169129e+00  9.01193329e+00  9.01193344e+00
  9.01220585e+00  9.01239795e+00  9.01245588e+00  9.01245613e+00
  9.01830137e+00  9.01861293e+00  9.01861323e+00  9.01889668e+00
  9.01924338e+00  9.01940049e+00  9.01940097e+00  9.01966110e+00
  9.02191197e+00  9.02195621e+00  9.02298271e+00  9.02325496e+00
  9.02325522e+00  9.02365536e+00  9.02437183e+00  9.02437198e+00
  9.02449940e+00  9.02455745e+00  9.02455760e+00  9.02460227e+00
  9.02461754e+00  9.02473550e+00  9.02710250e+00  9.02738028e+00
  9.02738059e+00  9.02744395e+00  9.02821601e+00  9.02821634e+00
  9.02846899e+00  9.02875849e+00  9.02914095e+00  9.02914118e+00
  9.02914534e+00  9.02923410e+00  9.03186254e+00  9.03200135e+00
  9.03278743e+00  9.03293229e+00  9.03293255e+00  9.03304734e+00
  9.03382406e+00  9.03391207e+00  9.03391221e+00  9.03424884e+00
  9.03464434e+00  9.03464463e+00  9.03467234e+00  9.03470508e+00
  9.03633524e+00  9.03645304e+00  9.03645315e+00  9.03682196e+00
  9.03764363e+00  9.03780919e+00  9.03780926e+00  9.03881348e+00
  9.03915065e+00  9.03944447e+00  9.04031651e+00  9.04031679e+00
  9.04074020e+00  9.04074035e+00  9.04120913e+00  9.04253032e+00
  9.05165789e+00  9.05203479e+00  9.05203493e+00  9.05291766e+00]
nelec by numeric integration = 511.99999999970214
    CPU time for vxc    595.61 sec, wall time    597.16 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19365163e-01 -2.43118877e-02 -4.91293866e-06 ...  2.27085555e-03
   5.69835418e-06  8.08909146e-08]
 [-2.43118877e-02  1.22504653e-03 -2.79472242e-07 ... -1.97064899e-04
  -5.39871785e-06 -5.84480313e-09]
 [-4.91293866e-06 -2.79472242e-07  6.03403112e-01 ... -2.49764982e-04
   1.67052082e-03  1.12193114e-03]
 ...
 [ 2.27085555e-03 -1.97064899e-04 -2.49764982e-04 ...  1.07743674e-03
   1.32462035e-06  5.22916622e-09]
 [ 5.69835418e-06 -5.39871785e-06  1.67052082e-03 ...  1.32462035e-06
   2.25332656e-03  2.33690024e-06]
 [ 8.08909146e-08 -5.84480313e-09  1.12193114e-03 ...  5.22916622e-09
   2.33690024e-06  1.12957582e-03]]
[[ 6.05534551e-02 -5.88467577e-02 -5.54398500e-02 ...  2.19356500e-05
  -2.69125083e-05 -3.47825611e-01]
 [-2.39794507e-03  1.87747197e-03  1.77032566e-03 ...  1.83137255e-05
  -2.19211870e-05 -2.86650409e-01]
 [-6.41725952e-07  3.09044721e-07  8.17553883e-07 ...  3.80178980e-02
  -5.54615992e-02  6.73545218e-06]
 ...
 [-5.00639770e-06 -1.64073332e-04  4.33440820e-04 ...  3.88911023e-05
   3.45065962e-04 -6.63586069e-05]
 [ 5.16482018e-07 -2.45462230e-07 -8.66363774e-07 ... -2.05589035e-02
   2.36991674e-03 -1.07921731e-02]
 [ 2.19361787e-07  9.75875973e-08 -2.77953563e-07 ... -3.22944328e-04
   3.60333261e-05 -8.49435264e-09]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  197.02260899543762
    CPU time for vj and vk    308.02 sec, wall time    309.03 sec
E1 = 255.98860532541255  Ecoul = 67.9491504265179  Exc = -222.28861083207227
cycle= 2 E= -718.118733351243  delta_E= -2.22e-07  |g|= 0.000563  |ddm|= 0.00124
    CPU time for cycle= 2    908.80 sec, wall time    911.40 sec
  HOMO = 0.504829999301586  LUMO = 0.806891117002364
  mo_energy =
[-3.45464171e-01 -3.28369836e-01 -3.28367288e-01 -2.68918575e-01
 -2.68918450e-01 -2.68918401e-01 -2.68917463e-01 -2.68901211e-01
 -2.68900838e-01 -2.47522675e-01 -2.47522065e-01 -2.47522006e-01
 -2.47520783e-01 -2.47519653e-01 -2.47519628e-01 -2.47519214e-01
 -2.47518968e-01 -1.84061968e-01 -1.84061853e-01 -1.84061790e-01
 -1.84060989e-01 -1.84044362e-01 -1.84044272e-01 -1.84043956e-01
 -1.84043749e-01 -1.84043384e-01 -1.84043326e-01 -1.84043243e-01
 -1.84042295e-01 -1.64471484e-01 -1.64471442e-01 -1.64471115e-01
 -1.64470698e-01 -1.64468619e-01 -1.64468261e-01 -1.64468166e-01
 -1.64467808e-01 -1.62667328e-01 -1.62666220e-01 -1.31618857e-01
 -1.31618500e-01 -1.31618390e-01 -1.31617793e-01 -8.63603685e-02
 -8.63601348e-02 -8.63600578e-02 -8.63588883e-02 -8.63587865e-02
 -8.63586193e-02 -8.63584668e-02 -8.63581262e-02 -3.37078754e-02
 -3.37076092e-02 -3.37074543e-02 -3.37072261e-02 -1.71543642e-02
 -1.71541878e-02 -1.71539141e-02 -1.71537983e-02 -1.70260430e-02
 -1.70258837e-02 -3.99907450e-03 -3.99888547e-03 -3.99821006e-03
 -3.99704473e-03 -3.99634581e-03 -3.99530819e-03 -3.99515207e-03
 -3.99506318e-03  1.32058532e-02  1.32063991e-02  1.32064599e-02
  1.32068451e-02  1.32069392e-02  1.32070820e-02  1.32073850e-02
  1.32076844e-02  1.32634303e-02  1.32636086e-02  1.32638596e-02
  1.32640929e-02  3.84093233e-02  3.84094941e-02  3.84096414e-02
  3.84098757e-02  3.84104074e-02  3.84113254e-02  3.84114032e-02
  3.84115519e-02  7.86782714e-02  7.86791498e-02  7.86792986e-02
  7.86794365e-02  7.86794607e-02  7.86799029e-02  7.86801408e-02
  7.86804039e-02  1.49409921e-01  1.49410065e-01  1.49410501e-01
  1.49410765e-01  1.49410984e-01  1.49411276e-01  1.49411448e-01
  1.49411817e-01  1.49851448e-01  1.49852341e-01  1.49852468e-01
  1.49852823e-01  1.50582500e-01  1.50583287e-01  1.50583453e-01
  1.50583649e-01  1.50584148e-01  1.50584371e-01  1.50584631e-01
  1.50584840e-01  1.51286934e-01  1.51287170e-01  1.73410229e-01
  1.73410453e-01  1.73410635e-01  1.73410918e-01  1.73411377e-01
  1.73411679e-01  1.73411726e-01  1.73412117e-01  1.73551753e-01
  1.73551823e-01  1.73552109e-01  1.73553205e-01  2.00058682e-01
  2.00059431e-01  2.00059753e-01  2.00060198e-01  2.00060267e-01
  2.00060693e-01  2.00061084e-01  2.00061390e-01  2.00162472e-01
  2.00163965e-01  2.00164127e-01  2.00164474e-01  2.11661432e-01
  2.11661524e-01  2.11662567e-01  2.11662671e-01  2.11662905e-01
  2.11664020e-01  2.11664064e-01  2.11665780e-01  2.38166932e-01
  2.38167898e-01  2.38168063e-01  2.38168172e-01  2.38168299e-01
  2.38168752e-01  2.38168827e-01  2.38169120e-01  2.46652699e-01
  2.46652852e-01  2.48587053e-01  2.48587246e-01  2.48587462e-01
  2.48588952e-01  2.69437558e-01  2.69437675e-01  2.69440042e-01
  2.69440250e-01  2.84221883e-01  2.84221924e-01  2.84222396e-01
  2.84222519e-01  2.84222713e-01  2.84222948e-01  2.84223056e-01
  2.84223636e-01  2.84351100e-01  2.84352085e-01  2.84352669e-01
  2.84352923e-01  2.84353126e-01  2.84354189e-01  2.84354257e-01
  2.84354584e-01  3.16361986e-01  3.16363499e-01  3.16363730e-01
  3.16363866e-01  3.16467082e-01  3.16468178e-01  3.18579363e-01
  3.18581031e-01  3.18581115e-01  3.18581647e-01  3.18582355e-01
  3.18582497e-01  3.18583342e-01  3.18583369e-01  3.35716409e-01
  3.35716654e-01  3.35717791e-01  3.35717950e-01  3.36697778e-01
  3.36697845e-01  3.36698126e-01  3.36698798e-01  3.38490980e-01
  3.38492300e-01  3.38492430e-01  3.38492934e-01  3.79152027e-01
  3.79152295e-01  3.79152894e-01  3.79154215e-01  3.80535694e-01
  3.80535844e-01  3.80536735e-01  3.80536756e-01  3.80537053e-01
  3.80537513e-01  3.80537629e-01  3.80538936e-01  3.82996452e-01
  3.82997375e-01  3.82997470e-01  3.82998006e-01  3.82998726e-01
  3.82998832e-01  3.83001270e-01  3.83002380e-01  3.85805212e-01
  3.85805396e-01  3.85805487e-01  3.85806314e-01  3.85806631e-01
  3.85806731e-01  3.85807096e-01  3.85807296e-01  3.87007790e-01
  3.87008076e-01  3.87008820e-01  3.87009906e-01  3.88682511e-01
  3.88684181e-01  3.88684286e-01  3.88684633e-01  4.34869451e-01
  4.34869740e-01  4.34871294e-01  4.34871319e-01  4.47819392e-01
  4.47821295e-01  5.02258332e-01  5.04829804e-01  5.04829999e-01
  8.06891117e-01  8.06891263e-01  8.06995469e-01  8.06995480e-01
  8.06995832e-01  8.06996374e-01  8.10067320e-01  8.10067906e-01
  8.27906180e-01  8.27908530e-01  8.39382207e-01  8.39502177e-01
  8.39502180e-01  8.66166041e-01  8.66166057e-01  8.66274338e-01
  8.66274343e-01  8.66274374e-01  8.66274496e-01  8.87209272e-01
  8.87209326e-01  8.87209680e-01  8.87210176e-01  8.87211284e-01
  8.87211321e-01  8.87211376e-01  8.87212071e-01  9.27608680e-01
  9.27608707e-01  9.27610085e-01  9.27610106e-01  9.39584860e-01
  9.39584889e-01  9.39584975e-01  9.39585160e-01  9.39586981e-01
  9.39587097e-01  9.39587174e-01  9.39587186e-01  9.51981709e-01
  9.51981728e-01  9.51982169e-01  9.51982274e-01  9.52093441e-01
  9.52093593e-01  9.52093649e-01  9.52093835e-01  9.52093980e-01
  9.52094270e-01  9.52094300e-01  9.52094688e-01  9.60020084e-01
  9.60020140e-01  9.60021107e-01  9.60021266e-01  9.60022966e-01
  9.60023076e-01  9.60024589e-01  9.60024639e-01  9.61255549e-01
  9.61255574e-01  9.61256398e-01  9.61256940e-01  9.61339399e-01
  9.61339819e-01  9.61339858e-01  9.61339865e-01  9.78051753e-01
  9.78051952e-01  9.78051962e-01  9.78052047e-01  9.78052052e-01
  9.78052091e-01  9.78052586e-01  9.78052622e-01  9.84313668e-01
  9.84314181e-01  9.84315068e-01  9.84315145e-01  9.84317044e-01
  9.84317127e-01  9.84317698e-01  9.84317976e-01  9.86305575e-01
  9.86305771e-01  9.88890765e-01  9.88890780e-01  9.88890866e-01
  9.88891102e-01  1.00922637e+00  1.00922639e+00  1.00922670e+00
  1.00922673e+00  1.00922692e+00  1.00922694e+00  1.00922697e+00
  1.00922699e+00  1.00929357e+00  1.00929387e+00  1.00929392e+00
  1.00929397e+00  1.02149198e+00  1.02149241e+00  1.02149257e+00
  1.02149262e+00  1.02149449e+00  1.02149454e+00  1.02149461e+00
  1.02149483e+00  1.04033919e+00  1.04034018e+00  1.04034021e+00
  1.04034044e+00  1.04034214e+00  1.04034218e+00  1.04034250e+00
  1.04034290e+00  1.05523892e+00  1.05523900e+00  1.05523902e+00
  1.05523929e+00  1.05523942e+00  1.05523945e+00  1.05523966e+00
  1.05523968e+00  1.07434019e+00  1.07434023e+00  1.07434027e+00
  1.07434040e+00  1.07435708e+00  1.07435728e+00  1.07435732e+00
  1.07435736e+00  1.07441214e+00  1.07441216e+00  1.07441231e+00
  1.07441237e+00  1.07838976e+00  1.07838979e+00  1.07838981e+00
  1.07839006e+00  1.07839013e+00  1.07839017e+00  1.07839021e+00
  1.07839026e+00  1.08483076e+00  1.08483082e+00  1.08483083e+00
  1.08483098e+00  1.08490103e+00  1.08490107e+00  1.08490109e+00
  1.08490112e+00  1.08490120e+00  1.08490125e+00  1.08490135e+00
  1.08490146e+00  1.11225417e+00  1.11225419e+00  1.11225484e+00
  1.11225488e+00  1.11225493e+00  1.11225510e+00  1.11225535e+00
  1.11225539e+00  1.11232936e+00  1.11232955e+00  1.11232958e+00
  1.11232964e+00  1.12153610e+00  1.12153625e+00  1.12153628e+00
  1.12153656e+00  1.12159688e+00  1.12159690e+00  1.12159719e+00
  1.12159732e+00  1.12159746e+00  1.12159760e+00  1.12159772e+00
  1.12159800e+00  1.13111951e+00  1.13111980e+00  1.13123308e+00
  1.13123407e+00  1.13123426e+00  1.13123429e+00  1.16822306e+00
  1.16822333e+00  1.16822341e+00  1.16822344e+00  1.16822366e+00
  1.16822422e+00  1.16822424e+00  1.16822429e+00  1.17064985e+00
  1.17065109e+00  1.17065145e+00  1.17065147e+00  1.17065337e+00
  1.17065367e+00  1.17065381e+00  1.17065385e+00  1.17316835e+00
  1.18468187e+00  1.18468459e+00  1.19403453e+00  1.19403454e+00
  1.19403467e+00  1.19403473e+00  1.19403483e+00  1.19403496e+00
  1.19403543e+00  1.19403585e+00  1.21021024e+00  1.21021027e+00
  1.21021254e+00  1.21021260e+00  1.21077619e+00  1.21077676e+00
  1.21077700e+00  1.21077725e+00  1.21077728e+00  1.21077736e+00
  1.21077760e+00  1.21077768e+00  1.21084520e+00  1.21084566e+00
  1.21084574e+00  1.21084644e+00  1.23206409e+00  1.23206412e+00
  1.23206416e+00  1.23206419e+00  1.23206624e+00  1.23206684e+00
  1.23206686e+00  1.23206693e+00  1.27309202e+00  1.27309240e+00
  1.27309244e+00  1.27309255e+00  1.27316930e+00  1.27316935e+00
  1.28618582e+00  1.28618699e+00  1.28618711e+00  1.28618724e+00
  1.28618871e+00  1.28618881e+00  1.28618939e+00  1.28618957e+00
  1.33392993e+00  1.33393016e+00  1.33393029e+00  1.33393055e+00
  1.52475322e+00  1.52475325e+00  1.52475338e+00  1.52475338e+00
  1.52475342e+00  1.52475347e+00  1.52475348e+00  1.52475360e+00
  1.58775509e+00  1.58775515e+00  1.58775520e+00  1.58775523e+00
  1.58775524e+00  1.58775540e+00  1.58775541e+00  1.58775555e+00
  1.58777485e+00  1.58777517e+00  1.58777528e+00  1.58777530e+00
  1.62967238e+00  1.62967342e+00  1.62967344e+00  1.62967368e+00
  1.62968605e+00  1.62968648e+00  1.63349823e+00  1.63349828e+00
  1.63349836e+00  1.63349839e+00  1.63349840e+00  1.63349850e+00
  1.63349871e+00  1.63349883e+00  1.63351427e+00  1.63351459e+00
  1.63351468e+00  1.63351480e+00  1.64261771e+00  1.64261868e+00
  1.64261869e+00  1.64261935e+00  1.64261975e+00  1.64262120e+00
  1.64262122e+00  1.64262209e+00  1.64543573e+00  1.64543684e+00
  1.64543687e+00  1.64543714e+00  1.64543815e+00  1.64543895e+00
  1.64543898e+00  1.64543935e+00  1.66215291e+00  1.66215354e+00
  1.66215403e+00  1.66215407e+00  1.66215594e+00  1.66215597e+00
  1.66215681e+00  1.66215722e+00  1.66793183e+00  1.66793292e+00
  1.67469024e+00  1.67469041e+00  1.67469044e+00  1.67469050e+00
  1.67469081e+00  1.67469121e+00  1.67469124e+00  1.67469141e+00
  1.68080922e+00  1.68080986e+00  1.68081035e+00  1.68081037e+00
  1.68081107e+00  1.68081113e+00  1.68081133e+00  1.68081192e+00
  1.68086163e+00  1.68086173e+00  1.68086176e+00  1.68086192e+00
  1.68483936e+00  1.68484104e+00  1.70221157e+00  1.70221164e+00
  1.70221172e+00  1.70221246e+00  1.70879481e+00  1.70879487e+00
  1.70885237e+00  1.70885280e+00  1.70885286e+00  1.70885289e+00
  1.74559506e+00  1.74559524e+00  1.75445390e+00  1.75459727e+00
  1.76254141e+00  1.76254146e+00  1.76254196e+00  1.76254237e+00
  1.76254372e+00  1.76254374e+00  1.76254443e+00  1.76254446e+00
  1.78617582e+00  1.78617737e+00  1.78618954e+00  1.78618964e+00
  1.78618971e+00  1.78619130e+00  1.78619136e+00  1.78619185e+00
  1.79016607e+00  1.79016885e+00  1.83226294e+00  1.83226298e+00
  1.83226370e+00  1.83226414e+00  1.83234004e+00  1.83234051e+00
  1.83234055e+00  1.83234070e+00  1.83234140e+00  1.83234148e+00
  1.83234158e+00  1.83234164e+00  1.86665740e+00  1.86665743e+00
  1.86665781e+00  1.86665835e+00  1.86666038e+00  1.86666093e+00
  1.86666107e+00  1.86666113e+00  1.86827115e+00  1.86827136e+00
  1.86832744e+00  1.86832751e+00  1.86832793e+00  1.86832892e+00
  1.87758995e+00  1.87759078e+00  1.87759082e+00  1.87759102e+00
  1.87759117e+00  1.87759173e+00  1.87759178e+00  1.87759215e+00
  1.89781016e+00  1.89781135e+00  1.89781140e+00  1.89781210e+00
  1.89792386e+00  1.89792411e+00  1.89901791e+00  1.89901798e+00
  1.89901800e+00  1.89901805e+00  1.89901806e+00  1.89901845e+00
  1.89901850e+00  1.89901854e+00  1.89914701e+00  1.89914754e+00
  1.89914757e+00  1.89914803e+00  1.89925470e+00  1.89925566e+00
  1.89925570e+00  1.89925664e+00  2.03649263e+00  2.03649264e+00
  2.03650529e+00  2.03650530e+00  2.03650534e+00  2.03650553e+00
  2.04553469e+00  2.04553525e+00  2.04553530e+00  2.04553538e+00
  2.04553736e+00  2.04553763e+00  2.04553766e+00  2.04553781e+00
  2.05740956e+00  2.05741042e+00  2.05741060e+00  2.05741062e+00
  2.05746649e+00  2.05746699e+00  2.05746700e+00  2.05746715e+00
  2.05746719e+00  2.05746743e+00  2.05746779e+00  2.05746782e+00
  2.05918212e+00  2.05918215e+00  2.05918221e+00  2.05918245e+00
  2.05920204e+00  2.05920227e+00  2.05920232e+00  2.05920234e+00
  2.08103079e+00  2.08103081e+00  2.10662123e+00  2.10662129e+00
