SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:49:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.26378532e+00  3.26378561e+00  3.26378744e+00  3.26378746e+00
  3.26385343e+00  3.26385351e+00  3.26385351e+00  3.26385356e+00
  3.26452447e+00  3.26452480e+00  3.26452481e+00  3.26452530e+00
  3.27868784e+00  3.27868791e+00  3.27868839e+00  3.27868848e+00
  3.27869433e+00  3.27869434e+00  3.27869495e+00  3.27869514e+00
  3.28145318e+00  3.28145325e+00  3.28146464e+00  3.28146695e+00
  3.28146696e+00  3.28146780e+00  3.28443380e+00  3.28443448e+00
  3.28443449e+00  3.28443500e+00  3.28443644e+00  3.28443646e+00
  3.28443687e+00  3.28443786e+00  3.28508627e+00  3.28508789e+00
  3.28508881e+00  3.28508882e+00  3.28509050e+00  3.28509052e+00
  3.28509061e+00  3.28509219e+00  3.34786783e+00  3.34786807e+00
  3.34790772e+00  3.34790781e+00  3.34790831e+00  3.34790902e+00
  3.35997106e+00  3.35997140e+00  3.35997141e+00  3.35997210e+00
  3.35997243e+00  3.35997246e+00  3.35997247e+00  3.35997315e+00
  3.36382065e+00  3.36382149e+00  3.36382152e+00  3.36382157e+00
  3.36382212e+00  3.36382214e+00  3.36382225e+00  3.36382266e+00
  3.38834388e+00  3.38834425e+00  3.38834477e+00  3.38834481e+00
  3.38834491e+00  3.38834498e+00  3.38834527e+00  3.38834551e+00
  3.41287016e+00  3.41287018e+00  3.41287084e+00  3.41287086e+00
  3.41287116e+00  3.41287226e+00  3.41287229e+00  3.41287375e+00
  3.41289761e+00  3.41289788e+00  3.41289792e+00  3.41289805e+00
  3.41368715e+00  3.41368944e+00  3.42414620e+00  3.42414642e+00
  3.42421768e+00  3.42421792e+00  3.42421792e+00  3.42421858e+00
  3.47431122e+00  3.47431157e+00  3.47431521e+00  3.47431522e+00
  3.47431539e+00  3.47431542e+00  3.47431906e+00  3.47431943e+00
  3.47483743e+00  3.47483823e+00  3.47484084e+00  3.47484086e+00
  3.47484147e+00  3.47484147e+00  3.47484314e+00  3.47484368e+00
  3.47493897e+00  3.47493970e+00  3.47493973e+00  3.47494006e+00
  3.50562998e+00  3.50563001e+00  3.50563054e+00  3.50563060e+00
  3.50568083e+00  3.50568287e+00  3.50568298e+00  3.50568301e+00
  3.50568418e+00  3.50568421e+00  3.50568541e+00  3.50568550e+00
  3.55064345e+00  3.55064380e+00  3.55064383e+00  3.55064458e+00
  3.55064561e+00  3.55064686e+00  3.55064689e+00  3.55064693e+00
  3.55601515e+00  3.55601743e+00  3.55815235e+00  3.55838467e+00
  3.56700647e+00  3.56700657e+00  3.56700663e+00  3.56700667e+00
  3.56700944e+00  3.56700946e+00  3.56700985e+00  3.56701005e+00
  3.60833062e+00  3.60833131e+00  3.60833133e+00  3.60833147e+00
  3.60846434e+00  3.60846580e+00  3.60846583e+00  3.60846671e+00
  3.61851109e+00  3.61851204e+00  3.62985426e+00  3.62985432e+00
  3.62985615e+00  3.62985625e+00  3.67763548e+00  3.67763580e+00
  3.72736192e+00  3.72736960e+00  3.72736963e+00  3.75217213e+00
  3.75217307e+00  3.75217308e+00  3.75217384e+00  3.75217421e+00
  3.75217527e+00  3.75217530e+00  3.75217617e+00  3.82980793e+00
  3.82980804e+00  3.82985890e+00  3.82985976e+00  3.82985976e+00
  3.82986054e+00  4.07581470e+00  4.07581631e+00  4.24804227e+00
  4.24804333e+00  4.24804560e+00  4.24804561e+00  4.24804594e+00
  4.24804599e+00  4.24804944e+00  4.24805028e+00  4.30535464e+00
  4.30535700e+00  4.30535701e+00  4.30535727e+00  4.30535909e+00
  4.30535912e+00  4.30535955e+00  4.30536204e+00  4.30540464e+00
  4.30540498e+00  4.30540502e+00  4.30540511e+00  4.33434944e+00
  4.33434987e+00  4.33435030e+00  4.33435031e+00  4.33435032e+00
  4.33435045e+00  4.33435157e+00  4.33435158e+00  4.33435544e+00
  4.33435546e+00  4.33435815e+00  4.33435883e+00  4.40469325e+00
  4.40469328e+00  4.40469373e+00  4.40469393e+00  4.40469525e+00
  4.40469546e+00  4.40469605e+00  4.40469613e+00  4.49078646e+00
  4.49078664e+00  4.49079035e+00  4.49079035e+00  4.49079050e+00
  4.49079051e+00  4.49079478e+00  4.49079503e+00  4.49326780e+00
  4.49326784e+00  4.49326843e+00  4.49326901e+00  4.49327009e+00
  4.49327071e+00  4.49327113e+00  4.49327118e+00  4.50011701e+00
  4.50012071e+00  4.50012105e+00  4.50012105e+00  4.50016276e+00
  4.50016791e+00  4.50016794e+00  4.50017271e+00  4.50816780e+00
  4.50816780e+00  4.50817394e+00  4.50817587e+00  4.50818604e+00
  4.50818814e+00  4.50819398e+00  4.50819399e+00  4.51599272e+00
  4.51599275e+00  4.51599277e+00  4.51599542e+00  4.51599562e+00
  4.51600079e+00  4.51600082e+00  4.51600777e+00  4.51601181e+00
  4.51601184e+00  4.51601193e+00  4.51601323e+00  4.51975851e+00
  4.51975997e+00  4.51976001e+00  4.51976027e+00  4.51976144e+00
  4.51976172e+00  4.51976176e+00  4.51976318e+00  4.60454843e+00
  4.60454964e+00  4.60456101e+00  4.60456103e+00  4.60456264e+00
  4.60456266e+00  4.60457536e+00  4.60457632e+00  4.61683984e+00
  4.61683985e+00  4.61692427e+00  4.66150264e+00  4.66150271e+00
  4.66150333e+00  4.66150340e+00  4.71861008e+00  4.71861488e+00
  4.71861493e+00  4.71861892e+00  4.71871059e+00  4.71871061e+00
  4.71871314e+00  4.71871315e+00  4.71872485e+00  4.71873630e+00
  4.71873631e+00  4.71874838e+00  4.71927631e+00  4.71927633e+00
  4.71939411e+00  4.71939534e+00  4.71939539e+00  4.71939692e+00
  4.72709885e+00  4.72709889e+00  4.72711405e+00  4.72711412e+00
  8.66298360e+00  8.74139128e+00  8.74139137e+00  8.84966201e+00
  8.84966304e+00  8.84968817e+00  8.84968821e+00  8.84970634e+00
  8.84981660e+00  8.89826562e+00  8.89827993e+00  8.89827995e+00
  8.89829780e+00  8.89830423e+00  8.89830426e+00  8.89834550e+00
  8.89835774e+00  8.94254853e+00  8.94264404e+00  8.97009734e+00
  8.97022687e+00  8.97024764e+00  8.97024781e+00  8.97034459e+00
  8.97039485e+00  8.97040546e+00  8.97040554e+00  8.97051800e+00
  8.97053513e+00  8.97053514e+00  8.97055123e+00  8.99222982e+00
  8.99259041e+00  8.99274602e+00  8.99274613e+00  8.99289068e+00
  8.99300379e+00  8.99300383e+00  8.99308110e+00  8.99347349e+00
  9.00070940e+00  9.00080141e+00  9.00458497e+00  9.00462040e+00
  9.00462044e+00  9.00482068e+00  9.00606188e+00  9.00613450e+00
  9.00628804e+00  9.00638375e+00  9.00638388e+00  9.00676548e+00
  9.01169329e+00  9.01169343e+00  9.01193827e+00  9.01193828e+00
  9.01221276e+00  9.01240256e+00  9.01246141e+00  9.01246147e+00
  9.01830437e+00  9.01861730e+00  9.01861735e+00  9.01890135e+00
  9.01925107e+00  9.01940682e+00  9.01940685e+00  9.01966237e+00
  9.02191760e+00  9.02195948e+00  9.02299017e+00  9.02326068e+00
  9.02326073e+00  9.02365953e+00  9.02437688e+00  9.02437692e+00
  9.02450149e+00  9.02456272e+00  9.02456278e+00  9.02460815e+00
  9.02462125e+00  9.02473913e+00  9.02710634e+00  9.02738635e+00
  9.02738641e+00  9.02744538e+00  9.02821941e+00  9.02821952e+00
  9.02847804e+00  9.02876555e+00  9.02914810e+00  9.02914812e+00
  9.02914991e+00  9.02923925e+00  9.03186874e+00  9.03200729e+00
  9.03279011e+00  9.03293972e+00  9.03293981e+00  9.03304985e+00
  9.03382864e+00  9.03391744e+00  9.03391754e+00  9.03425184e+00
  9.03464879e+00  9.03464884e+00  9.03467548e+00  9.03471223e+00
  9.03633788e+00  9.03645861e+00  9.03645862e+00  9.03682646e+00
  9.03764748e+00  9.03781256e+00  9.03781292e+00  9.03882181e+00
  9.03915686e+00  9.03944864e+00  9.04032286e+00  9.04032300e+00
  9.04074718e+00  9.04074724e+00  9.04121513e+00  9.04253818e+00
  9.05166214e+00  9.05204138e+00  9.05204147e+00  9.05292435e+00]
nelec by numeric integration = 511.9999999997011
    CPU time for vxc    520.03 sec, wall time    522.35 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19305534e-01 -2.43183112e-02  1.45658456e-06 ...  2.27106997e-03
   5.79307347e-06 -1.14697314e-08]
 [-2.43183112e-02  1.22556621e-03  6.63826794e-07 ... -1.97120770e-04
  -5.38684936e-06  2.46295715e-09]
 [ 1.45658456e-06  6.63826794e-07  6.03417288e-01 ... -2.49694035e-04
   1.67052270e-03  1.12207938e-03]
 ...
 [ 2.27106997e-03 -1.97120770e-04 -2.49694035e-04 ...  1.07762564e-03
   1.42656546e-06  1.06219867e-09]
 [ 5.79307347e-06 -5.38684936e-06  1.67052270e-03 ...  1.42656546e-06
   2.25376620e-03  2.46382909e-06]
 [-1.14697314e-08  2.46295715e-09  1.12207938e-03 ...  1.06219867e-09
   2.46382909e-06  1.12972477e-03]]
[[ 6.05516874e-02  5.69164179e-02 -5.74171989e-02 ...  7.42049061e-06
   7.03786996e-06  3.47722240e-01]
 [-2.39899019e-03 -1.81680408e-03  1.83453101e-03 ...  6.04206329e-06
   5.51647335e-06  2.86563401e-01]
 [ 1.31486674e-07  1.18405047e-07 -1.50665562e-07 ... -1.35575815e-02
   6.58578541e-02 -1.48266321e-06]
 ...
 [-5.36498216e-06  1.78761238e-04  4.28140627e-04 ...  2.74887910e-04
  -2.11432412e-04  6.56599695e-05]
 [ 6.77570263e-07  1.07455337e-07 -1.01940863e-06 ... -1.25567639e-02
  -1.64491208e-02  1.07905891e-02]
 [-6.90431795e-09  7.91402882e-09  6.52689708e-09 ... -1.98102040e-04
  -2.57746103e-04  3.24461158e-08]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  193.31564593315125
    CPU time for vj and vk    319.19 sec, wall time    320.79 sec
E1 = 255.98803613479419  Ecoul = 67.94996307072142  Exc = -222.2916375213339
cycle= 2 E= -718.121516586919  delta_E= -2.18e-07  |g|= 0.000551  |ddm|= 0.00122
    CPU time for cycle= 2    843.78 sec, wall time    847.82 sec
  HOMO = 0.504811107530341  LUMO = 0.806892591906605
  mo_energy =
[-3.45452447e-01 -3.28359984e-01 -3.28356322e-01 -2.68911555e-01
 -2.68910860e-01 -2.68910856e-01 -2.68910380e-01 -2.68893842e-01
 -2.68893459e-01 -2.47516156e-01 -2.47515941e-01 -2.47515932e-01
 -2.47515564e-01 -2.47513209e-01 -2.47512092e-01 -2.47512079e-01
 -2.47511537e-01 -1.84057172e-01 -1.84056939e-01 -1.84056791e-01
 -1.84056767e-01 -1.84039516e-01 -1.84039371e-01 -1.84039359e-01
 -1.84039234e-01 -1.84038825e-01 -1.84038162e-01 -1.84038150e-01
 -1.84037856e-01 -1.64467039e-01 -1.64467010e-01 -1.64466047e-01
 -1.64465791e-01 -1.64463685e-01 -1.64463514e-01 -1.64461982e-01
 -1.64461974e-01 -1.62663290e-01 -1.62663105e-01 -1.31610979e-01
 -1.31610893e-01 -1.31610638e-01 -1.31610625e-01 -8.63572359e-02
 -8.63564662e-02 -8.63564394e-02 -8.63564014e-02 -8.63561297e-02
 -8.63560963e-02 -8.63560805e-02 -8.63556750e-02 -3.37176057e-02
 -3.37175758e-02 -3.37175153e-02 -3.37173471e-02 -1.71550337e-02
 -1.71549550e-02 -1.71548684e-02 -1.71547741e-02 -1.70267122e-02
 -1.70265481e-02 -3.99999562e-03 -3.99939424e-03 -3.99933792e-03
 -3.99777192e-03 -3.99721041e-03 -3.99538422e-03 -3.99535532e-03
 -3.99471357e-03  1.32061343e-02  1.32067203e-02  1.32069848e-02
  1.32070091e-02  1.32075590e-02  1.32075664e-02  1.32077872e-02
  1.32084114e-02  1.32639558e-02  1.32640727e-02  1.32640934e-02
  1.32642527e-02  3.84013068e-02  3.84013890e-02  3.84015313e-02
  3.84018810e-02  3.84026007e-02  3.84026076e-02  3.84027168e-02
  3.84027624e-02  7.86747176e-02  7.86747358e-02  7.86747843e-02
  7.86749277e-02  7.86749511e-02  7.86750803e-02  7.86751229e-02
  7.86752719e-02  1.49402032e-01  1.49402053e-01  1.49402452e-01
  1.49402704e-01  1.49402775e-01  1.49403015e-01  1.49403282e-01
  1.49403307e-01  1.49844173e-01  1.49844208e-01  1.49844298e-01
  1.49844427e-01  1.50567954e-01  1.50568039e-01  1.50568238e-01
  1.50568254e-01  1.50568430e-01  1.50568482e-01  1.50568531e-01
  1.50568837e-01  1.51281642e-01  1.51281989e-01  1.73393432e-01
  1.73393580e-01  1.73393800e-01  1.73393841e-01  1.73394048e-01
  1.73394073e-01  1.73394294e-01  1.73394511e-01  1.73534567e-01
  1.73535273e-01  1.73535293e-01  1.73535342e-01  2.00044736e-01
  2.00044817e-01  2.00044851e-01  2.00045113e-01  2.00045457e-01
  2.00045603e-01  2.00045614e-01  2.00046193e-01  2.00148859e-01
  2.00148910e-01  2.00149223e-01  2.00149251e-01  2.11643813e-01
  2.11644917e-01  2.11644976e-01  2.11645777e-01  2.11646203e-01
  2.11646504e-01  2.11646898e-01  2.11646915e-01  2.38156590e-01
  2.38157104e-01  2.38157150e-01  2.38157211e-01  2.38157278e-01
  2.38157354e-01  2.38157426e-01  2.38157717e-01  2.46633593e-01
  2.46633655e-01  2.48568465e-01  2.48569279e-01  2.48569342e-01
  2.48569467e-01  2.69418670e-01  2.69418694e-01  2.69420916e-01
  2.69421028e-01  2.84204466e-01  2.84204671e-01  2.84204751e-01
  2.84204846e-01  2.84205265e-01  2.84205312e-01  2.84205413e-01
  2.84205502e-01  2.84335643e-01  2.84335913e-01  2.84336032e-01
  2.84336730e-01  2.84337209e-01  2.84337456e-01  2.84337506e-01
  2.84338168e-01  3.16352014e-01  3.16352616e-01  3.16352654e-01
  3.16353082e-01  3.16457053e-01  3.16457661e-01  3.18564846e-01
  3.18564893e-01  3.18565308e-01  3.18565344e-01  3.18566240e-01
  3.18566335e-01  3.18566560e-01  3.18566818e-01  3.35698155e-01
  3.35698190e-01  3.35698643e-01  3.35698751e-01  3.36679788e-01
  3.36679904e-01  3.36679922e-01  3.36680150e-01  3.38473547e-01
  3.38473872e-01  3.38473927e-01  3.38474712e-01  3.79132859e-01
  3.79133470e-01  3.79133712e-01  3.79133794e-01  3.80517277e-01
  3.80517896e-01  3.80518051e-01  3.80518098e-01  3.80518295e-01
  3.80518463e-01  3.80518496e-01  3.80518686e-01  3.82976903e-01
  3.82977580e-01  3.82978655e-01  3.82978688e-01  3.82980637e-01
  3.82980644e-01  3.82980740e-01  3.82981097e-01  3.85787619e-01
  3.85788254e-01  3.85788320e-01  3.85788711e-01  3.85788925e-01
  3.85789194e-01  3.85789250e-01  3.85789343e-01  3.86988578e-01
  3.86989149e-01  3.86989388e-01  3.86989481e-01  3.88664803e-01
  3.88664893e-01  3.88665317e-01  3.88665443e-01  4.34851354e-01
  4.34851487e-01  4.34852619e-01  4.34852680e-01  4.47804044e-01
  4.47805459e-01  5.02239791e-01  5.04811032e-01  5.04811108e-01
  8.06892592e-01  8.06892721e-01  8.06997145e-01  8.06997242e-01
  8.06997248e-01  8.06997438e-01  8.10069022e-01  8.10069212e-01
  8.27907607e-01  8.27910025e-01  8.39383688e-01  8.39503677e-01
  8.39503679e-01  8.66167587e-01  8.66167588e-01  8.66275916e-01
  8.66275919e-01  8.66275924e-01  8.66275983e-01  8.87210894e-01
  8.87211028e-01  8.87211032e-01  8.87211314e-01  8.87212860e-01
  8.87212967e-01  8.87212973e-01  8.87213207e-01  9.27610222e-01
  9.27610236e-01  9.27611723e-01  9.27611734e-01  9.39586324e-01
  9.39586416e-01  9.39586422e-01  9.39586523e-01  9.39588401e-01
  9.39588572e-01  9.39588574e-01  9.39588688e-01  9.51983508e-01
  9.51983511e-01  9.51983555e-01  9.51983626e-01  9.52095350e-01
  9.52095362e-01  9.52095510e-01  9.52095541e-01  9.52095618e-01
  9.52095665e-01  9.52095739e-01  9.52095746e-01  9.60021898e-01
  9.60021913e-01  9.60022322e-01  9.60022330e-01  9.60024657e-01
  9.60024660e-01  9.60026397e-01  9.60026403e-01  9.61257178e-01
  9.61257180e-01  9.61258010e-01  9.61258065e-01  9.61341175e-01
  9.61341243e-01  9.61341248e-01  9.61341329e-01  9.78053152e-01
  9.78053375e-01  9.78053381e-01  9.78053464e-01  9.78053477e-01
  9.78053489e-01  9.78053613e-01  9.78053924e-01  9.84315352e-01
  9.84315581e-01  9.84316664e-01  9.84316667e-01  9.84318545e-01
  9.84318547e-01  9.84319729e-01  9.84319850e-01  9.86307294e-01
  9.86307352e-01  9.88892982e-01  9.88893084e-01  9.88893090e-01
  9.88893096e-01  1.00922824e+00  1.00922824e+00  1.00922835e+00
  1.00922840e+00  1.00922867e+00  1.00922870e+00  1.00922870e+00
  1.00922881e+00  1.00929553e+00  1.00929558e+00  1.00929558e+00
  1.00929571e+00  1.02149418e+00  1.02149420e+00  1.02149420e+00
  1.02149428e+00  1.02149641e+00  1.02149654e+00  1.02149654e+00
  1.02149655e+00  1.04034175e+00  1.04034188e+00  1.04034218e+00
  1.04034219e+00  1.04034422e+00  1.04034423e+00  1.04034442e+00
  1.04034474e+00  1.05524084e+00  1.05524088e+00  1.05524089e+00
  1.05524111e+00  1.05524112e+00  1.05524119e+00  1.05524121e+00
  1.05524131e+00  1.07434213e+00  1.07434222e+00  1.07434223e+00
  1.07434231e+00  1.07435913e+00  1.07435923e+00  1.07435924e+00
  1.07435935e+00  1.07441417e+00  1.07441417e+00  1.07441426e+00
  1.07441426e+00  1.07839169e+00  1.07839169e+00  1.07839171e+00
  1.07839171e+00  1.07839197e+00  1.07839221e+00  1.07839222e+00
  1.07839237e+00  1.08483209e+00  1.08483218e+00  1.08483218e+00
  1.08483227e+00  1.08490219e+00  1.08490220e+00  1.08490235e+00
  1.08490262e+00  1.08490262e+00  1.08490266e+00  1.08490268e+00
  1.08490281e+00  1.11225664e+00  1.11225664e+00  1.11225672e+00
  1.11225680e+00  1.11225728e+00  1.11225735e+00  1.11225751e+00
  1.11225752e+00  1.11233172e+00  1.11233174e+00  1.11233174e+00
  1.11233176e+00  1.12153827e+00  1.12153835e+00  1.12153836e+00
  1.12153838e+00  1.12159928e+00  1.12159931e+00  1.12159936e+00
  1.12159937e+00  1.12159948e+00  1.12159950e+00  1.12159952e+00
  1.12159953e+00  1.13112173e+00  1.13112175e+00  1.13123555e+00
  1.13123603e+00  1.13123604e+00  1.13123646e+00  1.16822529e+00
  1.16822556e+00  1.16822563e+00  1.16822564e+00  1.16822578e+00
  1.16822579e+00  1.16822615e+00  1.16822630e+00  1.17065271e+00
  1.17065305e+00  1.17065306e+00  1.17065345e+00  1.17065537e+00
  1.17065580e+00  1.17065581e+00  1.17065608e+00  1.17317088e+00
  1.18468433e+00  1.18468708e+00  1.19403687e+00  1.19403709e+00
  1.19403709e+00  1.19403733e+00  1.19403734e+00  1.19403734e+00
  1.19403738e+00  1.19403802e+00  1.21021246e+00  1.21021247e+00
  1.21021503e+00  1.21021503e+00  1.21077893e+00  1.21077901e+00
  1.21077934e+00  1.21077934e+00  1.21077951e+00  1.21077952e+00
  1.21077958e+00  1.21077976e+00  1.21084792e+00  1.21084793e+00
  1.21084796e+00  1.21084817e+00  1.23206634e+00  1.23206641e+00
  1.23206643e+00  1.23206648e+00  1.23206907e+00  1.23206912e+00
  1.23206919e+00  1.23206921e+00  1.27309486e+00  1.27309490e+00
  1.27309490e+00  1.27309492e+00  1.27317188e+00  1.27317188e+00
  1.28618886e+00  1.28618903e+00  1.28618949e+00  1.28618951e+00
  1.28619128e+00  1.28619129e+00  1.28619196e+00  1.28619199e+00
  1.33393283e+00  1.33393286e+00  1.33393287e+00  1.33393303e+00
  1.52475440e+00  1.52475451e+00  1.52475460e+00  1.52475463e+00
  1.52475470e+00  1.52475471e+00  1.52475473e+00  1.52475509e+00
  1.58775690e+00  1.58775702e+00  1.58775703e+00  1.58775719e+00
  1.58775729e+00  1.58775738e+00  1.58775740e+00  1.58775740e+00
  1.58777688e+00  1.58777712e+00  1.58777713e+00  1.58777713e+00
  1.62967382e+00  1.62967475e+00  1.62967477e+00  1.62967483e+00
  1.62968741e+00  1.62968775e+00  1.63349986e+00  1.63349987e+00
  1.63349991e+00  1.63349992e+00  1.63350006e+00  1.63350009e+00
  1.63350023e+00  1.63350029e+00  1.63351591e+00  1.63351611e+00
  1.63351611e+00  1.63351644e+00  1.64261973e+00  1.64262050e+00
  1.64262053e+00  1.64262147e+00  1.64262183e+00  1.64262319e+00
  1.64262322e+00  1.64262419e+00  1.64543709e+00  1.64543806e+00
  1.64543807e+00  1.64543820e+00  1.64543950e+00  1.64544030e+00
  1.64544031e+00  1.64544053e+00  1.66215452e+00  1.66215514e+00
  1.66215572e+00  1.66215574e+00  1.66215746e+00  1.66215750e+00
  1.66215871e+00  1.66215897e+00  1.66793385e+00  1.66793481e+00
  1.67469225e+00  1.67469232e+00  1.67469234e+00  1.67469255e+00
  1.67469261e+00  1.67469299e+00  1.67469301e+00  1.67469340e+00
  1.68081012e+00  1.68081081e+00  1.68081130e+00  1.68081130e+00
  1.68081190e+00  1.68081190e+00  1.68081217e+00  1.68081286e+00
  1.68086255e+00  1.68086265e+00  1.68086266e+00  1.68086277e+00
  1.68484014e+00  1.68484199e+00  1.70221345e+00  1.70221347e+00
  1.70221351e+00  1.70221417e+00  1.70879704e+00  1.70879717e+00
  1.70885479e+00  1.70885502e+00  1.70885502e+00  1.70885518e+00
  1.74559743e+00  1.74559749e+00  1.75445477e+00  1.75459816e+00
  1.76254258e+00  1.76254259e+00  1.76254317e+00  1.76254336e+00
  1.76254491e+00  1.76254497e+00  1.76254562e+00  1.76254563e+00
  1.78617785e+00  1.78617947e+00  1.78619139e+00  1.78619142e+00
  1.78619194e+00  1.78619334e+00  1.78619335e+00  1.78619381e+00
  1.79016696e+00  1.79016975e+00  1.83226523e+00  1.83226523e+00
  1.83226583e+00  1.83226599e+00  1.83234240e+00  1.83234271e+00
  1.83234271e+00  1.83234302e+00  1.83234327e+00  1.83234358e+00
  1.83234358e+00  1.83234380e+00  1.86665926e+00  1.86665926e+00
  1.86665948e+00  1.86666029e+00  1.86666205e+00  1.86666286e+00
  1.86666340e+00  1.86666342e+00  1.86827339e+00  1.86827358e+00
  1.86832950e+00  1.86832953e+00  1.86833055e+00  1.86833121e+00
  1.87759142e+00  1.87759180e+00  1.87759180e+00  1.87759235e+00
  1.87759254e+00  1.87759298e+00  1.87759298e+00  1.87759348e+00
  1.89781128e+00  1.89781216e+00  1.89781216e+00  1.89781317e+00
  1.89792493e+00  1.89792495e+00  1.89901955e+00  1.89901964e+00
  1.89901964e+00  1.89901973e+00  1.89901984e+00  1.89902004e+00
  1.89902010e+00  1.89902012e+00  1.89914875e+00  1.89914943e+00
  1.89914944e+00  1.89914949e+00  1.89925630e+00  1.89925744e+00
  1.89925745e+00  1.89925853e+00  2.03649377e+00  2.03649378e+00
  2.03650646e+00  2.03650647e+00  2.03650649e+00  2.03650661e+00
  2.04553628e+00  2.04553654e+00  2.04553659e+00  2.04553663e+00
  2.04553897e+00  2.04553901e+00  2.04553904e+00  2.04553919e+00
  2.05741141e+00  2.05741188e+00  2.05741205e+00  2.05741205e+00
  2.05746801e+00  2.05746864e+00  2.05746866e+00  2.05746873e+00
  2.05746873e+00  2.05746890e+00  2.05746932e+00  2.05746934e+00
  2.05918324e+00  2.05918327e+00  2.05918327e+00  2.05918333e+00
  2.05920327e+00  2.05920328e+00  2.05920328e+00  2.05920334e+00
  2.08103183e+00  2.08103184e+00  2.10662254e+00  2.10662260e+00
  2.10662486e+00  2.10662491e+00  2.16199288e+00  2.16199291e+00
  2.16199292e+00  2.16199313e+00  2.16199452e+00  2.16199461e+00
  2.16199465e+00  2.16199469e+00  2.19780536e+00  2.19780765e+00
  2.20730505e+00  2.20730507e+00  2.20730508e+00  2.20730530e+00
  2.20730534e+00  2.20730535e+00  2.20730541e+00  2.20730550e+00
  2.22577370e+00  2.22577372e+00  2.22577373e+00  2.22577408e+00
  2.22577519e+00  2.22577547e+00  2.22577552e+00  2.22577553e+00
  2.25469270e+00  2.25469304e+00  2.25469306e+00  2.25469332e+00
  2.25469369e+00  2.25469370e+00  2.25469374e+00  2.25469374e+00
  2.25470487e+00  2.25470512e+00  2.25470513e+00  2.25470555e+00
  2.27982496e+00  2.27982510e+00  2.27982511e+00  2.27982533e+00
  2.27982761e+00  2.27982769e+00  2.27982772e+00  2.27982787e+00
  2.30110978e+00  2.30110981e+00  2.30111004e+00  2.30111028e+00
  2.30111030e+00  2.30111073e+00  2.30111076e+00  2.30111125e+00
  2.34303646e+00  2.34303646e+00  2.34303650e+00  2.34303662e+00
  2.34316574e+00  2.34316578e+00  2.35435284e+00  2.35435294e+00
  2.35435297e+00  2.35435304e+00  2.35438901e+00  2.35438905e+00
  2.35438906e+00  2.35438916e+00  2.35439018e+00  2.35439077e+00
  2.35439078e+00  2.35439091e+00  2.35611067e+00  2.35611068e+00
  2.35611087e+00  2.35611094e+00  2.35611107e+00  2.35611108e+00
  2.35611139e+00  2.35611142e+00  2.35615323e+00  2.35615354e+00
