SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:31:35 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100114/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100114/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       91 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.21130547e+00  1.21130673e+00  1.21130681e+00  1.21130774e+00
  1.21130786e+00  1.21130793e+00  1.27363879e+00  1.27363881e+00
  1.27363885e+00  1.27364014e+00  1.27364018e+00  1.27364020e+00
  1.33446302e+00  1.33446305e+00  1.33446313e+00  1.33446530e+00
  1.58826997e+00  1.58827275e+00  1.58827286e+00  1.58827294e+00
  1.58827348e+00  1.58827351e+00  1.58828010e+00  1.58828015e+00
  1.58828018e+00  1.58828384e+00  1.58828388e+00  1.58828390e+00
  1.63019959e+00  1.63019963e+00  1.63019971e+00  1.63020010e+00
  1.63020167e+00  1.63020168e+00  1.63395041e+00  1.63395044e+00
  1.63395046e+00  1.63395623e+00  1.63395625e+00  1.63395631e+00
  1.63395636e+00  1.63395675e+00  1.63395677e+00  1.63395924e+00
  1.63395942e+00  1.63395945e+00  1.68129425e+00  1.68129428e+00
  1.68129458e+00  1.68129471e+00  1.68129474e+00  1.68129486e+00
  1.68129491e+00  1.68129493e+00  1.68129754e+00  1.68129766e+00
  1.68129769e+00  1.68130020e+00  1.70271208e+00  1.70271213e+00
  1.70271215e+00  1.70271307e+00  1.70941630e+00  1.70941635e+00
  1.70941744e+00  1.70943177e+00  1.70943179e+00  1.70943183e+00
  1.75515162e+00  1.75515163e+00  1.83294889e+00  1.83295302e+00
  1.83295310e+00  1.83295320e+00  1.83295725e+00  1.83295732e+00
  1.83295738e+00  1.83295742e+00  1.83295748e+00  1.83295752e+00
  1.83295997e+00  1.83296000e+00  1.86886893e+00  1.86887288e+00
  1.86887294e+00  1.86887312e+00  1.86887875e+00  1.86887879e+00
  1.89850151e+00  1.89850151e+00  1.89850396e+00  1.89850410e+00
  1.89850410e+00  1.89850900e+00  1.89984279e+00  1.89984283e+00
  1.89984284e+00  1.89984285e+00  1.89984287e+00  1.89984290e+00
  1.89984339e+00  1.89984341e+00  2.03681090e+00  2.03681091e+00
  2.03681096e+00  2.03681133e+00  2.03681138e+00  2.03681141e+00
  2.05800826e+00  2.05800832e+00  2.05801114e+00  2.05801116e+00
  2.05801123e+00  2.05801946e+00  2.05802594e+00  2.05802598e+00
  2.05802601e+00  2.05803324e+00  2.05803327e+00  2.05803329e+00
  2.05956238e+00  2.05956238e+00  2.05956257e+00  2.05956260e+00
  2.05956263e+00  2.05956264e+00  2.05956265e+00  2.05956267e+00
  2.25508604e+00  2.25508609e+00  2.25508611e+00  2.25509410e+00
  2.25509413e+00  2.25509414e+00  2.25509966e+00  2.25509976e+00
  2.25509979e+00  2.25510797e+00  2.25510800e+00  2.25510802e+00
  2.34380776e+00  2.34380779e+00  2.34381111e+00  2.34383489e+00
  2.34383491e+00  2.34383494e+00  2.35480719e+00  2.35481454e+00
  2.35481456e+00  2.35481472e+00  2.35482258e+00  2.35482262e+00
  2.35482265e+00  2.35482812e+00  2.35482815e+00  2.35482821e+00
  2.35483004e+00  2.35483007e+00  2.35674025e+00  2.35674029e+00
  2.35674034e+00  2.35674185e+00  2.35674186e+00  2.35674332e+00
  2.35674341e+00  2.35674341e+00  2.35674925e+00  2.35674934e+00
  2.35674937e+00  2.35675697e+00  2.40399081e+00  2.40399083e+00
  2.40399087e+00  2.43068102e+00  2.43068313e+00  2.43068322e+00
  2.43068328e+00  2.43068484e+00  2.43068490e+00  2.43068491e+00
  2.43068494e+00  2.43068503e+00  2.43068505e+00  2.43068749e+00
  2.43068754e+00  2.46806927e+00  2.46806928e+00  2.46806932e+00
  2.49246127e+00  2.49246151e+00  2.49246154e+00  2.49246163e+00
  2.49246455e+00  2.49246463e+00  2.49246466e+00  2.49247329e+00
  2.49247334e+00  2.49247336e+00  2.49247341e+00  2.49247342e+00
  2.53329049e+00  2.53329051e+00  2.53329063e+00  2.53329214e+00
  2.53329220e+00  2.53329224e+00  2.53329356e+00  2.53329358e+00
  2.53329363e+00  2.53329472e+00  2.53329475e+00  2.53329478e+00
  2.65021129e+00  2.65021131e+00  2.65021135e+00  2.65021564e+00
  2.67581308e+00  2.67581856e+00  2.67581857e+00  2.67582035e+00
  2.67582036e+00  2.67582041e+00  2.67582259e+00  2.67582262e+00
  2.67582272e+00  2.67582500e+00  2.67582504e+00  2.67582508e+00
  2.69689476e+00  2.69689478e+00  2.69689483e+00  2.69689916e+00
  2.69689919e+00  2.69690076e+00  2.69690084e+00  2.69690086e+00
  2.69690749e+00  2.69691070e+00  2.69691072e+00  2.69691078e+00
  2.76435116e+00  2.76436035e+00  2.76436041e+00  2.76436043e+00
  2.76436276e+00  2.76436280e+00  2.76436284e+00  2.76437612e+00
  2.76437616e+00  2.76438439e+00  2.76438443e+00  2.76438445e+00
  2.78323750e+00  2.78323755e+00  2.78323757e+00  2.78323817e+00
  2.78323819e+00  2.78323820e+00  2.79137976e+00  2.79138361e+00
  2.79138370e+00  2.79138372e+00  2.79138507e+00  2.79138515e+00
  2.85261951e+00  2.85261958e+00  2.85261962e+00  2.85262048e+00
  2.85263200e+00  2.85263207e+00  2.85263217e+00  2.85263767e+00
  2.85263774e+00  2.85263778e+00  2.85263781e+00  2.85263784e+00
  2.88235908e+00  2.88235912e+00  2.88237211e+00  2.88237215e+00
  2.88237220e+00  2.88238269e+00  2.88238974e+00  2.88238980e+00
  2.88238982e+00  2.88240626e+00  2.88240633e+00  2.88240634e+00
  2.89050343e+00  2.89050937e+00  2.89050942e+00  2.89050949e+00
  2.92156681e+00  2.92156683e+00  2.92156686e+00  2.92157083e+00
  2.92157094e+00  2.92157096e+00  2.92157243e+00  2.92157244e+00
  2.97342167e+00  2.97342168e+00  2.97342170e+00  2.97342457e+00
  2.97342461e+00  2.97342468e+00  2.97342643e+00  2.97342644e+00
  2.97685308e+00  2.97686529e+00  2.97686530e+00  2.97689004e+00
  2.97689009e+00  2.97689010e+00  3.01779434e+00  3.01779438e+00
  3.01779439e+00  3.01779634e+00  3.01779637e+00  3.01779646e+00
  3.07037465e+00  3.07037467e+00  3.07037551e+00  3.07037561e+00
  3.07037563e+00  3.07037752e+00  3.10205546e+00  3.10205549e+00
  3.10206349e+00  3.10206356e+00  3.10206360e+00  3.10207681e+00
  3.10207687e+00  3.10207694e+00  3.10208114e+00  3.10209188e+00
  3.10209189e+00  3.10209194e+00  3.18884168e+00  3.18884997e+00
  3.18885004e+00  3.18885008e+00  3.18886212e+00  3.18886219e+00
  3.18886225e+00  3.18886873e+00  3.18886876e+00  3.18886885e+00
  3.18887151e+00  3.18887152e+00  3.19427125e+00  3.19427127e+00
  3.19427134e+00  3.19427366e+00  3.19427368e+00  3.19428915e+00
  3.19428933e+00  3.19428936e+00  3.19431005e+00  3.19431010e+00
  3.19431022e+00  3.19433199e+00  3.23686113e+00  3.23688931e+00
  3.23688936e+00  3.23688944e+00  3.23690742e+00  3.23690750e+00
  3.23690754e+00  3.23691236e+00  3.23691240e+00  3.23691246e+00
  3.23691941e+00  3.23691942e+00  3.26445320e+00  3.26445322e+00
  3.26445328e+00  3.26445408e+00  3.26445411e+00  3.26446302e+00
  3.26447921e+00  3.26447928e+00  3.26447935e+00  3.26448126e+00
  3.26448134e+00  3.26448137e+00  3.26519368e+00  3.26519475e+00
  3.26519480e+00  3.26519484e+00  3.28217701e+00  3.28218362e+00
  3.28218367e+00  3.28218375e+00  3.28219305e+00  3.28219313e+00
  3.34864946e+00  3.34866921e+00  3.34866929e+00  3.34867240e+00
  3.34867247e+00  3.34867254e+00  3.41348081e+00  3.41348087e+00
  3.41348097e+00  3.41349617e+00  3.41349621e+00  3.41349625e+00
  3.41350681e+00  3.41350683e+00  3.41350694e+00  3.41352068e+00
  3.41352094e+00  3.41352098e+00  3.42473107e+00  3.42473447e+00
  3.42473449e+00  3.42476278e+00  3.42476281e+00  3.42476286e+00
  3.47565248e+00  3.47565250e+00  3.47565252e+00  3.47565805e+00
  3.47565814e+00  3.47565821e+00  3.47565881e+00  3.47565882e+00
  3.47566059e+00  3.47566879e+00  3.47566884e+00  3.47566890e+00
  3.50646053e+00  3.50646059e+00  3.50646811e+00  3.50646956e+00
  3.50646969e+00  3.50646982e+00  3.50648427e+00  3.50648431e+00
  3.50648436e+00  3.50648913e+00  3.50648915e+00  3.50648921e+00
  3.55924704e+00  3.55924705e+00  3.60920708e+00  3.60920710e+00
  3.60920710e+00  3.60922428e+00  3.60922430e+00  3.60922431e+00
  3.60923256e+00  3.60923259e+00  3.72813212e+00  3.72813216e+00
  3.72813222e+00  3.83031806e+00  3.83032878e+00  3.83032880e+00
  3.83033282e+00  3.83033284e+00  3.83033287e+00  4.30545183e+00
  4.30547023e+00  4.30547024e+00  4.30547032e+00  4.30548575e+00
  4.30548582e+00  4.30548584e+00  4.30550230e+00  4.30550232e+00
  4.30550234e+00  4.30550746e+00  4.30550749e+00  4.33456858e+00
  4.33457850e+00  4.33457853e+00  4.33457856e+00  4.33457860e+00
  4.33457863e+00  4.33457866e+00  4.33459434e+00  4.33459434e+00
  4.33459943e+00  4.33459952e+00  4.33459956e+00  4.50018382e+00
  4.50018391e+00  4.50018395e+00  4.50023483e+00  4.50023488e+00
  4.50023490e+00  4.50025913e+00  4.50025915e+00  4.51612996e+00
  4.51612997e+00  4.51613877e+00  4.51613882e+00  4.51613885e+00
  4.51620179e+00  4.51620739e+00  4.51620742e+00  4.51620744e+00
  4.51621611e+00  4.51621617e+00  4.51621618e+00  4.61689719e+00
  4.61689721e+00  4.61689722e+00  4.71862714e+00  4.71862754e+00
  4.71862762e+00  4.71865628e+00  4.71865632e+00  4.71865690e+00
  4.71903745e+00  4.71903752e+00  4.71903759e+00  4.71906224e+00
  4.71906229e+00  4.71906234e+00  4.72018217e+00  4.72018221e+00
  4.72018257e+00  4.72019242e+00  4.72019297e+00  4.72019303e+00
  8.66672488e+00  8.85341865e+00  8.85341875e+00  8.85344106e+00
  8.85344121e+00  8.85344126e+00  8.85359584e+00  8.97429697e+00
  8.97429705e+00  8.97429715e+00  8.97435386e+00  8.97439079e+00
  8.97439097e+00  8.97439108e+00  8.97439648e+00  8.97439655e+00
  8.97439661e+00  8.97441454e+00  8.97441461e+00  8.99638963e+00
  9.00892712e+00  9.00892716e+00  9.00892731e+00  9.00915335e+00
  9.00915348e+00  9.00921499e+00  9.00934739e+00  9.00965422e+00
  9.00965433e+00  9.00965439e+00  9.02590210e+00  9.02590221e+00
  9.02604961e+00  9.02604979e+00  9.02604986e+00  9.02634897e+00
  9.03028268e+00  9.03028269e+00  9.03028287e+00  9.03047594e+00
  9.03047602e+00  9.03047621e+00  9.03061544e+00  9.03079027e+00
  9.03079050e+00  9.03080197e+00  9.03080204e+00  9.03080208e+00
  9.03903719e+00  9.03903738e+00  9.03903749e+00  9.03910843e+00
  9.03910846e+00  9.03910852e+00  9.03919179e+00  9.03930800e+00
  9.03930803e+00  9.03962160e+00  9.03962175e+00  9.03962179e+00
  9.05473623e+00  9.05513492e+00  9.05513496e+00  9.05513508e+00]
nelec by numeric integration = 255.9999999998231
    CPU time for vxc     75.64 sec, wall time     75.97 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14089707e-01 -2.36671963e-02 -7.82740559e-09 ...  1.82802615e-03
  -2.08400415e-04  2.71253641e-08]
 [-2.36671963e-02  1.15165567e-03  1.19267113e-06 ... -1.74311468e-04
  -1.02190016e-05  5.72696414e-09]
 [-7.82740559e-09  1.19267113e-06  6.02847226e-01 ... -3.99913347e-04
   1.56617997e-03  9.87317540e-04]
 ...
 [ 1.82802615e-03 -1.74311468e-04 -3.99913347e-04 ...  1.07059967e-03
  -1.07527974e-06 -1.14158270e-08]
 [-2.08400415e-04 -1.02190016e-05  1.56617997e-03 ... -1.07527974e-06
   2.23837444e-03 -2.01738800e-06]
 [ 2.71253641e-08  5.72696414e-09  9.87317540e-04 ... -1.14158270e-08
  -2.01738800e-06  1.07057613e-03]]
[[ 8.58289360e-02 -6.41613397e-02 -5.95707896e-02 ...  2.31849714e-01
  -3.68685474e-01 -4.25212190e-01]
 [-3.40152163e-03  1.29306262e-03  1.20020833e-03 ...  1.92870955e-01
  -3.06701829e-01 -3.53725706e-01]
 [-4.22136355e-07 -7.61485425e-04  3.77229905e-04 ...  5.94910890e-02
  -2.83416176e-02  5.70120886e-02]
 ...
 [ 3.43251809e-07 -5.29558469e-04 -4.62093510e-04 ... -4.21023375e-05
  -1.21366221e-04 -1.38973435e-04]
 [ 3.65907185e-06  8.07095623e-04 -3.84812382e-03 ...  6.15218954e-03
   8.18794094e-03 -2.86166963e-02]
 [-4.59853087e-07  4.18802069e-04 -5.11449057e-04 ... -9.42626238e-07
   1.42810220e-04 -1.24350730e-04]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  11.912861108779907
    CPU time for vj and vk     27.42 sec, wall time     27.56 sec
E1 = 128.01320343848485  Ecoul = 34.10499325298894  Exc = -108.80716112592356
cycle= 4 E= -356.572903570007  delta_E= -1.49e-07  |g|= 0.000263  |ddm|= 0.000779
    CPU time for cycle= 4    103.66 sec, wall time    104.14 sec
  HOMO = 0.520509255407346  LUMO = 0.807281401319407
  mo_energy =
[-3.25834349e-01 -2.49314011e-01 -2.49313948e-01 -2.49312904e-01
 -2.49312707e-01 -2.49312568e-01 -2.49309092e-01 -1.64449596e-01
 -1.64449472e-01 -1.64449331e-01 -1.64449004e-01 -1.64448882e-01
 -1.64448799e-01 -1.64448663e-01 -1.64448421e-01 -1.64445553e-01
 -1.64445332e-01 -1.64445225e-01 -1.64444484e-01 -1.11974944e-01
 -1.11974178e-01 -1.11974061e-01 -1.11973909e-01 -1.41326375e-02
 -1.41319443e-02 -1.41318912e-02 -1.41317230e-02  2.43965418e-03
  2.44052665e-03  2.44071527e-03  2.44138036e-03  2.44149505e-03
  2.44160053e-03  3.27577815e-02  3.27583189e-02  3.27584403e-02
  3.27585612e-02  3.27586518e-02  3.27587247e-02  3.27588834e-02
  3.27599835e-02  3.27602921e-02  3.27631282e-02  3.27631998e-02
  3.27633070e-02  1.68924264e-01  1.68924534e-01  1.68924942e-01
  1.68925036e-01  1.68925219e-01  1.68925463e-01  1.68925601e-01
  1.68925772e-01  1.68927145e-01  1.68927280e-01  1.68927617e-01
  1.68927739e-01  1.92773206e-01  1.92773589e-01  1.92773966e-01
  1.92774057e-01  1.92774099e-01  1.92775691e-01  1.92775859e-01
  1.92776093e-01  1.92776536e-01  1.92776672e-01  1.92776750e-01
  1.92777358e-01  2.19530007e-01  2.19530297e-01  2.19531913e-01
  2.19532118e-01  2.19532336e-01  2.19532392e-01  2.19532799e-01
  2.19532895e-01  2.19533396e-01  2.19533515e-01  2.19533809e-01
  2.19535012e-01  2.66397705e-01  2.66397985e-01  2.66398148e-01
  2.66399565e-01  2.66399695e-01  2.66400007e-01  3.35405936e-01
  3.35406216e-01  3.35406873e-01  3.35407084e-01  3.35407377e-01
  3.35408929e-01  3.55403730e-01  3.55404374e-01  3.55404414e-01
  3.55404657e-01  3.55404994e-01  3.55405882e-01  3.55407485e-01
  3.55407677e-01  3.55407905e-01  3.55408185e-01  3.55408443e-01
  3.55408641e-01  3.98258099e-01  3.98259302e-01  3.98259972e-01
  3.98260118e-01  3.98261298e-01  3.98261598e-01  3.98261752e-01
  3.98262193e-01  3.98262258e-01  3.98262435e-01  3.98262607e-01
  3.98262751e-01  4.05874616e-01  4.05874854e-01  4.05874980e-01
  4.05875735e-01  4.05876064e-01  4.05876256e-01  4.05876725e-01
  4.05876776e-01  5.20508566e-01  5.20508938e-01  5.20509255e-01
  8.07281401e-01  8.07282169e-01  8.07282194e-01  8.07282224e-01
  8.07282848e-01  8.07282900e-01  8.39831249e-01  8.39831287e-01
  8.39831333e-01  8.66552496e-01  8.66553124e-01  8.66553140e-01
  8.66556491e-01  8.66556535e-01  8.66556549e-01  9.52412356e-01
  9.52412408e-01  9.52412484e-01  9.52412957e-01  9.52412987e-01
  9.52413012e-01  9.52413275e-01  9.52413409e-01  9.52413459e-01
  9.52413668e-01  9.52413712e-01  9.52413828e-01  9.61675505e-01
  9.61675571e-01  9.61675603e-01  9.61676674e-01  9.61676790e-01
  9.61676802e-01  9.61677284e-01  9.61677309e-01  9.89345295e-01
  9.89345378e-01  9.89345403e-01  9.89345554e-01  1.00966069e+00
  1.00966074e+00  1.00966077e+00  1.00966082e+00  1.00966089e+00
  1.00966090e+00  1.00966168e+00  1.00966269e+00  1.00966271e+00
  1.00966350e+00  1.00966361e+00  1.00966364e+00  1.07483971e+00
  1.07483977e+00  1.07483984e+00  1.07484047e+00  1.07484050e+00
  1.07484059e+00  1.07484068e+00  1.07484071e+00  1.07484073e+00
  1.07484136e+00  1.07484146e+00  1.07484154e+00  1.08524694e+00
  1.08524705e+00  1.08524707e+00  1.08524739e+00  1.08524749e+00
  1.08524753e+00  1.08524910e+00  1.08525123e+00  1.08525128e+00
  1.08525133e+00  1.08525213e+00  1.08525216e+00  1.11275733e+00
  1.11275739e+00  1.11275750e+00  1.11275793e+00  1.11275799e+00
  1.11275995e+00  1.11276011e+00  1.11276021e+00  1.11276047e+00
  1.11276267e+00  1.11276269e+00  1.11276278e+00  1.12206137e+00
  1.12206668e+00  1.12206671e+00  1.12206672e+00  1.12206780e+00
  1.12206786e+00  1.12206787e+00  1.12207023e+00  1.12207025e+00
  1.12207613e+00  1.12207617e+00  1.12207622e+00  1.13167620e+00
  1.13167629e+00  1.13167670e+00  1.13167682e+00  1.13167713e+00
  1.13167834e+00  1.17374836e+00  1.21130358e+00  1.21130393e+00
  1.21130399e+00  1.21130439e+00  1.21130451e+00  1.21130465e+00
  1.21130566e+00  1.21130622e+00  1.21130630e+00  1.21130772e+00
  1.21130787e+00  1.21130797e+00  1.27363847e+00  1.27363849e+00
  1.27363853e+00  1.27363990e+00  1.27363993e+00  1.27363996e+00
  1.33446273e+00  1.33446276e+00  1.33446286e+00  1.33446498e+00
  1.58827026e+00  1.58827274e+00  1.58827291e+00  1.58827301e+00
  1.58827336e+00  1.58827338e+00  1.58827973e+00  1.58827980e+00
  1.58827985e+00  1.58828323e+00  1.58828325e+00  1.58828330e+00
  1.63019947e+00  1.63019951e+00  1.63019959e+00  1.63020003e+00
  1.63020159e+00  1.63020160e+00  1.63395011e+00  1.63395014e+00
  1.63395017e+00  1.63395618e+00  1.63395623e+00  1.63395625e+00
  1.63395632e+00  1.63395636e+00  1.63395661e+00  1.63395901e+00
  1.63395924e+00  1.63395929e+00  1.68129427e+00  1.68129431e+00
  1.68129437e+00  1.68129457e+00  1.68129462e+00  1.68129494e+00
  1.68129499e+00  1.68129503e+00  1.68129734e+00  1.68129750e+00
  1.68129753e+00  1.68129985e+00  1.70271184e+00  1.70271189e+00
  1.70271192e+00  1.70271280e+00  1.70941642e+00  1.70941646e+00
  1.70941761e+00  1.70943116e+00  1.70943119e+00  1.70943123e+00
  1.75515158e+00  1.75515159e+00  1.83294895e+00  1.83295271e+00
  1.83295281e+00  1.83295293e+00  1.83295700e+00  1.83295706e+00
  1.83295715e+00  1.83295728e+00  1.83295736e+00  1.83295741e+00
  1.83295966e+00  1.83295969e+00  1.86886890e+00  1.86887263e+00
  1.86887269e+00  1.86887290e+00  1.86887849e+00  1.86887852e+00
  1.89850159e+00  1.89850160e+00  1.89850389e+00  1.89850409e+00
  1.89850412e+00  1.89850861e+00  1.89984264e+00  1.89984267e+00
  1.89984268e+00  1.89984269e+00  1.89984272e+00  1.89984274e+00
  1.89984325e+00  1.89984327e+00  2.03681072e+00  2.03681074e+00
  2.03681079e+00  2.03681117e+00  2.03681123e+00  2.03681126e+00
  2.05800830e+00  2.05800836e+00  2.05801112e+00  2.05801114e+00
  2.05801122e+00  2.05801931e+00  2.05802572e+00  2.05802577e+00
  2.05802580e+00  2.05803294e+00  2.05803297e+00  2.05803299e+00
  2.05956225e+00  2.05956226e+00  2.05956245e+00  2.05956248e+00
  2.05956251e+00  2.05956253e+00  2.05956253e+00  2.05956255e+00
  2.25508594e+00  2.25508602e+00  2.25508606e+00  2.25509410e+00
  2.25509415e+00  2.25509417e+00  2.25509923e+00  2.25509934e+00
  2.25509937e+00  2.25510764e+00  2.25510768e+00  2.25510774e+00
  2.34380746e+00  2.34380749e+00  2.34381081e+00  2.34383505e+00
