SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:52:03 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
[[ 6.19427876e-01 -2.43044998e-02 -4.91797045e-06 ...  2.26743547e-03
   9.63180675e-06  8.09131718e-08]
 [-2.43044998e-02  1.22399112e-03 -2.87647427e-07 ... -1.96588397e-04
  -5.55550852e-06 -5.85576051e-09]
 [-4.91797045e-06 -2.87647427e-07  6.02771547e-01 ... -2.49321042e-04
   1.67590135e-03  1.12307164e-03]
 ...
 [ 2.26743547e-03 -1.96588397e-04 -2.49321042e-04 ...  1.07778474e-03
  -9.06458773e-07  6.21226140e-09]
 [ 9.63180675e-06 -5.55550852e-06  1.67590135e-03 ... -9.06458773e-07
   2.25450527e-03 -1.49944517e-06]
 [ 8.09131718e-08 -5.85576051e-09  1.12307164e-03 ...  6.21226140e-09
  -1.49944517e-06  1.12895592e-03]]
[[ 6.08387680e-02 -5.88078576e-02  5.59407320e-02 ... -3.12992203e-05
  -1.32238546e-04 -3.81324794e-01]
 [-2.40554906e-03  1.87641357e-03 -1.78309980e-03 ... -2.61234787e-05
  -1.08754097e-04 -3.14083520e-01]
 [-6.40868733e-07  3.01935239e-07 -8.21280276e-07 ... -2.89677180e-02
  -5.70901975e-02  2.20085801e-05]
 ...
 [ 4.48052244e-07 -1.66593460e-04 -4.25694300e-04 ... -4.54567695e-06
   1.47861915e-05 -1.04897934e-04]
 [ 5.56345175e-06  8.82524596e-06  2.53791238e-06 ...  1.71793910e-02
   5.20015868e-03 -1.14742043e-02]
 [ 2.20311453e-07  9.89509779e-08  2.78820750e-07 ...  1.43119574e-04
   4.15145381e-05 -1.90430873e-08]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  82.07708191871643
    CPU time for vj and vk    154.39 sec, wall time    154.97 sec
E1 = 255.9821204163184  Ecoul = 67.94097990944967  Exc = -222.2901382604075
cycle= 2 E= -718.13491620574  delta_E= -2.59e-07  |g|= 0.0042  |ddm|= 0.00594
    CPU time for cycle= 2    674.94 sec, wall time    677.12 sec
  HOMO = 0.504748010530068  LUMO = 0.806847433529619
  mo_energy =
[-3.45503673e-01 -3.28406682e-01 -3.28405252e-01 -2.68954874e-01
 -2.68953520e-01 -2.68953445e-01 -2.68951341e-01 -2.68936159e-01
 -2.68935604e-01 -2.47558324e-01 -2.47556570e-01 -2.47556472e-01
 -2.47556245e-01 -2.47555327e-01 -2.47555278e-01 -2.47554291e-01
 -2.47553265e-01 -1.84098486e-01 -1.84098418e-01 -1.84098328e-01
 -1.84097536e-01 -1.84081963e-01 -1.84081290e-01 -1.84081170e-01
 -1.84081074e-01 -1.84079240e-01 -1.84079140e-01 -1.84079007e-01
 -1.84077009e-01 -1.64509384e-01 -1.64509359e-01 -1.64508993e-01
 -1.64508835e-01 -1.64507582e-01 -1.64507558e-01 -1.64507413e-01
 -1.64506809e-01 -1.62702625e-01 -1.62701905e-01 -1.31663150e-01
 -1.31663017e-01 -1.31662879e-01 -1.31662087e-01 -8.64020975e-02
 -8.64009799e-02 -8.64007434e-02 -8.64006268e-02 -8.63998045e-02
 -8.63997085e-02 -8.63981681e-02 -8.63976755e-02 -3.37354669e-02
 -3.37352341e-02 -3.37351068e-02 -3.37348614e-02 -1.71954617e-02
 -1.71951096e-02 -1.71948597e-02 -1.71947489e-02 -1.70661657e-02
 -1.70659258e-02 -4.04134942e-03 -4.04074636e-03 -4.04057477e-03
 -4.04017580e-03 -4.03987502e-03 -4.03947823e-03 -4.03867530e-03
 -4.03864631e-03  1.31588531e-02  1.31589984e-02  1.31601055e-02
  1.31601236e-02  1.31609315e-02  1.31610664e-02  1.31618285e-02
  1.31631889e-02  1.32164814e-02  1.32168390e-02  1.32176076e-02
  1.32177635e-02  3.83743809e-02  3.83745195e-02  3.83746826e-02
  3.83747533e-02  3.83751806e-02  3.83757403e-02  3.83758301e-02
  3.83759111e-02  7.86319676e-02  7.86322813e-02  7.86337645e-02
  7.86337861e-02  7.86343162e-02  7.86344250e-02  7.86347523e-02
  7.86360226e-02  1.49360766e-01  1.49360965e-01  1.49362070e-01
  1.49362125e-01  1.49363221e-01  1.49363420e-01  1.49363589e-01
  1.49364004e-01  1.49804586e-01  1.49805307e-01  1.49805429e-01
  1.49805812e-01  1.50544156e-01  1.50544791e-01  1.50549880e-01
  1.50550461e-01  1.50551809e-01  1.50551918e-01  1.50552144e-01
  1.50552291e-01  1.51245326e-01  1.51246432e-01  1.73376399e-01
  1.73377494e-01  1.73378010e-01  1.73378060e-01  1.73378444e-01
  1.73378843e-01  1.73378989e-01  1.73379768e-01  1.73518847e-01
  1.73519823e-01  1.73519900e-01  1.73520080e-01  2.00019512e-01
  2.00020439e-01  2.00021395e-01  2.00021444e-01  2.00022199e-01
  2.00022305e-01  2.00022769e-01  2.00022933e-01  2.00125642e-01
  2.00126904e-01  2.00127073e-01  2.00127363e-01  2.11623048e-01
  2.11623464e-01  2.11623697e-01  2.11624057e-01  2.11624660e-01
  2.11624811e-01  2.11626381e-01  2.11626420e-01  2.38114141e-01
  2.38115067e-01  2.38116048e-01  2.38116106e-01  2.38116636e-01
  2.38116828e-01  2.38117055e-01  2.38117907e-01  2.46606957e-01
  2.46607112e-01  2.48542563e-01  2.48544036e-01  2.48544212e-01
  2.48544307e-01  2.69390145e-01  2.69390287e-01  2.69391566e-01
  2.69391766e-01  2.84175490e-01  2.84176551e-01  2.84176791e-01
  2.84176955e-01  2.84178349e-01  2.84178398e-01  2.84179119e-01
  2.84179262e-01  2.84305041e-01  2.84305925e-01  2.84306978e-01
  2.84307246e-01  2.84307871e-01  2.84308040e-01  2.84308220e-01
  2.84309251e-01  3.16298662e-01  3.16300602e-01  3.16300826e-01
  3.16302178e-01  3.16407042e-01  3.16408013e-01  3.18527299e-01
  3.18529496e-01  3.18529549e-01  3.18529877e-01  3.18530608e-01
  3.18531061e-01  3.18531210e-01  3.18531277e-01  3.35663115e-01
  3.35663367e-01  3.35664250e-01  3.35664414e-01  3.36646545e-01
  3.36647355e-01  3.36647439e-01  3.36649411e-01  3.38437732e-01
  3.38440248e-01  3.38440299e-01  3.38441822e-01  3.79088822e-01
  3.79089079e-01  3.79089846e-01  3.79091351e-01  3.80477368e-01
  3.80477481e-01  3.80477549e-01  3.80477866e-01  3.80479016e-01
  3.80479126e-01  3.80479753e-01  3.80481570e-01  3.82933775e-01
  3.82935110e-01  3.82936127e-01  3.82936315e-01  3.82937265e-01
  3.82937501e-01  3.82940709e-01  3.82941913e-01  3.85746464e-01
  3.85747046e-01  3.85747256e-01  3.85747796e-01  3.85748179e-01
  3.85748395e-01  3.85749722e-01  3.85749848e-01  3.86948919e-01
  3.86948981e-01  3.86949208e-01  3.86950307e-01  3.88623986e-01
  3.88625134e-01  3.88625326e-01  3.88625566e-01  4.34803858e-01
  4.34804147e-01  4.34805462e-01  4.34805508e-01  4.47749069e-01
  4.47750814e-01  5.02183005e-01  5.04747814e-01  5.04748011e-01
  8.06847434e-01  8.06847757e-01  8.06948363e-01  8.06948386e-01
  8.06948675e-01  8.06949331e-01  8.10028319e-01  8.10029133e-01
  8.27855207e-01  8.27856787e-01  8.39326461e-01  8.39440892e-01
  8.39440894e-01  8.66128174e-01  8.66130867e-01  8.66233928e-01
  8.66234131e-01  8.66236581e-01  8.66236591e-01  8.87148511e-01
  8.87148548e-01  8.87149354e-01  8.87149603e-01  8.87149655e-01
  8.87150191e-01  8.87150405e-01  8.87151117e-01  9.27524736e-01
  9.27524750e-01  9.27525404e-01  9.27525406e-01  9.39532367e-01
  9.39532732e-01  9.39534001e-01  9.39534303e-01  9.39535435e-01
  9.39535440e-01  9.39536242e-01  9.39536254e-01  9.51925143e-01
  9.51925156e-01  9.51925444e-01  9.51926211e-01  9.52033505e-01
  9.52033529e-01  9.52033773e-01  9.52033973e-01  9.52034001e-01
  9.52034239e-01  9.52034333e-01  9.52034365e-01  9.59950911e-01
  9.59950935e-01  9.59951843e-01  9.59952444e-01  9.59965623e-01
  9.59965655e-01  9.59966924e-01  9.59967712e-01  9.61216327e-01
  9.61217176e-01  9.61218274e-01  9.61218299e-01  9.61283117e-01
  9.61284051e-01  9.61284090e-01  9.61284607e-01  9.77987922e-01
  9.77988053e-01  9.77988118e-01  9.77988204e-01  9.77988242e-01
  9.77988318e-01  9.77989119e-01  9.77989362e-01  9.84246692e-01
  9.84247513e-01  9.84248528e-01  9.84248548e-01  9.84249774e-01
  9.84249800e-01  9.84250343e-01  9.84250831e-01  9.86267121e-01
  9.86267968e-01  9.88815084e-01  9.88815101e-01  9.88815243e-01
  9.88815794e-01  1.00914491e+00  1.00914504e+00  1.00914508e+00
  1.00914638e+00  1.00914677e+00  1.00914682e+00  1.00914686e+00
  1.00914718e+00  1.00921047e+00  1.00921122e+00  1.00921127e+00
  1.00921132e+00  1.02140737e+00  1.02140777e+00  1.02140819e+00
  1.02140823e+00  1.02140878e+00  1.02140891e+00  1.02140899e+00
  1.02140923e+00  1.04025290e+00  1.04025447e+00  1.04025451e+00
  1.04025517e+00  1.04025563e+00  1.04025571e+00  1.04025608e+00
  1.04025700e+00  1.05515319e+00  1.05515321e+00  1.05515366e+00
  1.05515413e+00  1.05515536e+00  1.05515553e+00  1.05515559e+00
  1.05515631e+00  1.07422932e+00  1.07422995e+00  1.07422999e+00
  1.07423116e+00  1.07425484e+00  1.07425513e+00  1.07425522e+00
  1.07425526e+00  1.07429758e+00  1.07429761e+00  1.07429784e+00
  1.07429790e+00  1.07827919e+00  1.07827942e+00  1.07827945e+00
  1.07828014e+00  1.07828078e+00  1.07828110e+00  1.07828113e+00
  1.07828169e+00  1.08475119e+00  1.08475183e+00  1.08475288e+00
  1.08475288e+00  1.08481313e+00  1.08481340e+00  1.08481342e+00
  1.08481509e+00  1.08481691e+00  1.08481739e+00  1.08481753e+00
  1.08481902e+00  1.11216292e+00  1.11216296e+00  1.11216348e+00
  1.11216502e+00  1.11216566e+00  1.11216702e+00  1.11216706e+00
  1.11216818e+00  1.11223151e+00  1.11223176e+00  1.11223513e+00
  1.11223515e+00  1.12142944e+00  1.12143060e+00  1.12143067e+00
  1.12143222e+00  1.12147975e+00  1.12148116e+00  1.12148125e+00
  1.12148138e+00  1.12148528e+00  1.12148632e+00  1.12148767e+00
  1.12148780e+00  1.13105614e+00  1.13105659e+00  1.13116390e+00
  1.13116456e+00  1.13116472e+00  1.13116482e+00  1.16812135e+00
  1.16812140e+00  1.16812155e+00  1.16812169e+00  1.16812243e+00
  1.16812256e+00  1.16812261e+00  1.16812310e+00  1.17056479e+00
  1.17056486e+00  1.17056557e+00  1.17056562e+00  1.17056575e+00
  1.17056617e+00  1.17056624e+00  1.17056691e+00  1.17307001e+00
  1.18458337e+00  1.18458480e+00  1.19390117e+00  1.19390118e+00
  1.19390168e+00  1.19390175e+00  1.19390604e+00  1.19390662e+00
  1.19390944e+00  1.19391064e+00  1.21007241e+00  1.21007245e+00
  1.21007349e+00  1.21007355e+00  1.21066332e+00  1.21066345e+00
  1.21066348e+00  1.21066391e+00  1.21066456e+00  1.21066551e+00
  1.21066556e+00  1.21066600e+00  1.21072575e+00  1.21072590e+00
  1.21072595e+00  1.21072611e+00  1.23192846e+00  1.23192928e+00
  1.23193113e+00  1.23193148e+00  1.23193247e+00  1.23193249e+00
  1.23193653e+00  1.23193656e+00  1.27293664e+00  1.27293710e+00
  1.27294221e+00  1.27294223e+00  1.27300860e+00  1.27300865e+00
  1.28603368e+00  1.28603370e+00  1.28603508e+00  1.28603512e+00
  1.28603635e+00  1.28603755e+00  1.28603816e+00  1.28603820e+00
  1.33375698e+00  1.33375751e+00  1.33375762e+00  1.33375788e+00
  1.52467338e+00  1.52467416e+00  1.52467425e+00  1.52467560e+00
  1.52467653e+00  1.52467775e+00  1.52467778e+00  1.52467894e+00
  1.58765989e+00  1.58766186e+00  1.58766191e+00  1.58766240e+00
  1.58766400e+00  1.58766578e+00  1.58766580e+00  1.58766776e+00
  1.58767204e+00  1.58767207e+00  1.58768299e+00  1.58768301e+00
  1.62975840e+00  1.62975842e+00  1.62975968e+00  1.62976091e+00
  1.62976212e+00  1.62976216e+00  1.63340451e+00  1.63340602e+00
  1.63340606e+00  1.63340853e+00  1.63340864e+00  1.63340948e+00
  1.63340954e+00  1.63341215e+00  1.63341481e+00  1.63341552e+00
  1.63341560e+00  1.63341617e+00  1.64251222e+00  1.64251265e+00
  1.64251310e+00  1.64251331e+00  1.64251404e+00  1.64251408e+00
  1.64251703e+00  1.64251705e+00  1.64554039e+00  1.64554160e+00
  1.64554261e+00  1.64554384e+00  1.64554998e+00  1.64555002e+00
  1.64555125e+00  1.64555128e+00  1.66205100e+00  1.66205158e+00
  1.66205242e+00  1.66205252e+00  1.66205310e+00  1.66205320e+00
  1.66205385e+00  1.66205441e+00  1.66789702e+00  1.66790510e+00
  1.67465544e+00  1.67465684e+00  1.67465688e+00  1.67465695e+00
  1.67466102e+00  1.67466269e+00  1.67466277e+00  1.67466285e+00
  1.68093772e+00  1.68093868e+00  1.68093872e+00  1.68093892e+00
  1.68094040e+00  1.68094045e+00  1.68094088e+00  1.68094213e+00
  1.68099628e+00  1.68099654e+00  1.68099656e+00  1.68099686e+00
  1.68506490e+00  1.68506495e+00  1.70209685e+00  1.70209694e+00
  1.70209703e+00  1.70209720e+00  1.70872248e+00  1.70872349e+00
  1.70875745e+00  1.70875763e+00  1.70877399e+00  1.70877403e+00
  1.74551033e+00  1.74552773e+00  1.75476444e+00  1.75491758e+00
  1.76266285e+00  1.76266290e+00  1.76266293e+00  1.76266319e+00
  1.76266421e+00  1.76266443e+00  1.76266443e+00  1.76266446e+00
  1.78610108e+00  1.78610209e+00  1.78610308e+00  1.78610314e+00
  1.78610379e+00  1.78610381e+00  1.78610715e+00  1.78610759e+00
  1.79047613e+00  1.79047764e+00  1.83231039e+00  1.83231043e+00
  1.83231050e+00  1.83231154e+00  1.83238441e+00  1.83238517e+00
  1.83238756e+00  1.83238762e+00  1.83238902e+00  1.83238907e+00
  1.83238970e+00  1.83239213e+00  1.86674063e+00  1.86674064e+00
  1.86674473e+00  1.86674480e+00  1.86675295e+00  1.86675301e+00
  1.86675631e+00  1.86675633e+00  1.86822152e+00  1.86822192e+00
  1.86825847e+00  1.86825999e+00  1.86826004e+00  1.86826549e+00
  1.87782104e+00  1.87782121e+00  1.87782391e+00  1.87782393e+00
  1.87782412e+00  1.87782415e+00  1.87782596e+00  1.87782629e+00
  1.89812994e+00  1.89813294e+00  1.89813301e+00  1.89813515e+00
  1.89825801e+00  1.89825846e+00  1.89910123e+00  1.89910136e+00
  1.89910539e+00  1.89910544e+00  1.89910566e+00  1.89910573e+00
  1.89910993e+00  1.89911063e+00  1.89928811e+00  1.89928842e+00
  1.89928845e+00  1.89928896e+00  1.89939323e+00  1.89939325e+00
  1.89939329e+00  1.89939363e+00  2.03637768e+00  2.03637769e+00
  2.03638857e+00  2.03638913e+00  2.03639126e+00  2.03639129e+00
  2.04552900e+00  2.04553338e+00  2.04554050e+00  2.04554051e+00
  2.04554168e+00  2.04554410e+00  2.04555249e+00  2.04555251e+00
  2.05749973e+00  2.05750001e+00  2.05751378e+00  2.05751379e+00
  2.05755386e+00  2.05755681e+00  2.05755684e+00  2.05756101e+00
  2.05756549e+00  2.05756950e+00  2.05756954e+00  2.05757317e+00
  2.05917063e+00  2.05917068e+00  2.05917082e+00  2.05917086e+00
  2.05919816e+00  2.05919821e+00  2.05919851e+00  2.05919857e+00
  2.08138236e+00  2.08138270e+00  2.10650376e+00  2.10650378e+00
  2.10650525e+00  2.10650527e+00  2.16197777e+00  2.16197783e+00
  2.16197809e+00  2.16197825e+00  2.16197918e+00  2.16197928e+00
  2.16197934e+00  2.16197945e+00  2.19777482e+00  2.19777581e+00
  2.20739520e+00  2.20739674e+00  2.20739680e+00  2.20739949e+00
  2.20740075e+00  2.20740089e+00  2.20740091e+00  2.20740459e+00
  2.22580877e+00  2.22580935e+00  2.22580940e+00  2.22580942e+00
  2.22581045e+00  2.22581047e+00  2.22581053e+00  2.22581059e+00
  2.25457227e+00  2.25457447e+00  2.25457449e+00  2.25457487e+00
  2.25457490e+00  2.25457975e+00  2.25458201e+00  2.25458205e+00
  2.25458364e+00  2.25458366e+00  2.25458493e+00  2.25459450e+00
  2.27972744e+00  2.27972878e+00  2.27973656e+00  2.27973661e+00
  2.27973787e+00  2.27973792e+00  2.27974688e+00  2.27974811e+00
  2.30106476e+00  2.30106546e+00  2.30106784e+00  2.30106792e+00
  2.30106829e+00  2.30106833e+00  2.30107265e+00  2.30107316e+00
  2.34337713e+00  2.34337802e+00  2.34339474e+00  2.34339477e+00
  2.34352699e+00  2.34355182e+00  2.35433444e+00  2.35433444e+00
  2.35433451e+00  2.35433475e+00  2.35436150e+00  2.35436152e+00
  2.35436784e+00  2.35436789e+00  2.35436924e+00  2.35436925e+00
  2.35437489e+00  2.35437700e+00  2.35617745e+00  2.35617770e+00
  2.35618070e+00  2.35618073e+00  2.35618118e+00  2.35618119e+00
  2.35618675e+00  2.35618730e+00  2.35622096e+00  2.35622228e+00
  2.35622234e+00  2.35622363e+00  2.38237647e+00  2.38237655e+00
  2.38237716e+00  2.38237724e+00  2.40348545e+00  2.40348545e+00
  2.40353676e+00  2.41907370e+00  2.41907949e+00  2.41908225e+00
  2.41908660e+00  2.41908661e+00  2.41908916e+00  2.41909749e+00
  2.41909753e+00  2.43022090e+00  2.43022100e+00  2.43022105e+00
  2.43022177e+00  2.43024178e+00  2.43024275e+00  2.43024279e+00
  2.43024315e+00  2.43024392e+00  2.43024404e+00  2.43024407e+00
  2.43024630e+00  2.43955589e+00  2.43955844e+00  2.43955847e+00
  2.43955974e+00  2.43956203e+00  2.43956225e+00  2.43956231e+00
  2.43956583e+00  2.45979115e+00  2.45979123e+00  2.45979199e+00
  2.45979206e+00  2.46746628e+00  2.46746628e+00  2.46747393e+00
  2.49197019e+00  2.49197258e+00  2.49197264e+00  2.49197486e+00
  2.49197854e+00  2.49197940e+00  2.49197943e+00  2.49198323e+00
  2.49201168e+00  2.49201229e+00  2.49201436e+00  2.49201437e+00
  2.49556225e+00  2.49556466e+00  2.49556766e+00  2.49556769e+00
  2.49557018e+00  2.49557022e+00  2.49557422e+00  2.49557690e+00
  2.51938386e+00  2.51938485e+00  2.51938487e+00  2.51938498e+00
  2.51938588e+00  2.51938620e+00  2.51938622e+00  2.51938715e+00
  2.52765398e+00  2.52765560e+00  2.53274841e+00  2.53274902e+00
  2.53274903e+00  2.53274998e+00  2.53275513e+00  2.53275516e+00
  2.53275553e+00  2.53275556e+00  2.53278895e+00  2.53279111e+00
  2.53279115e+00  2.53279283e+00  2.56411506e+00  2.56411632e+00
  2.56411951e+00  2.56411959e+00  2.56412082e+00  2.56412085e+00
  2.56412272e+00  2.56412400e+00  2.63088912e+00  2.63088975e+00
  2.63088981e+00  2.63089091e+00  2.63089274e+00  2.63089405e+00
  2.63089410e+00  2.63089461e+00  2.64983953e+00  2.64984133e+00
  2.64984138e+00  2.64984326e+00  2.66667988e+00  2.66667996e+00
  2.66668186e+00  2.66668195e+00  2.67535376e+00  2.67535589e+00
  2.67535591e+00  2.67535793e+00  2.67539098e+00  2.67539468e+00
  2.67539493e+00  2.67539499e+00  2.67539662e+00  2.67539825e+00
  2.67539975e+00  2.67539977e+00  2.67878344e+00  2.67878395e+00
  2.67884704e+00  2.67884774e+00  2.67886084e+00  2.67886087e+00
  2.67886154e+00  2.67886155e+00  2.68261303e+00  2.68261321e+00
  2.69636644e+00  2.69637101e+00  2.69637127e+00  2.69637131e+00
  2.69637610e+00  2.69637614e+00  2.69637652e+00  2.69638097e+00
  2.69639654e+00  2.69639664e+00  2.69639692e+00  2.69639694e+00
  2.74354090e+00  2.74354094e+00  2.74354533e+00  2.74354597e+00
  2.74355703e+00  2.74355748e+00  2.74356130e+00  2.74356138e+00
  2.76153170e+00  2.76153541e+00  2.76153983e+00  2.76153991e+00
  2.76154320e+00  2.76154329e+00  2.76154748e+00  2.76155033e+00
  2.76231214e+00  2.76231275e+00  2.76231356e+00  2.76231359e+00
  2.76231429e+00  2.76231433e+00  2.76231455e+00  2.76231527e+00
  2.76379530e+00  2.76379599e+00  2.76379601e+00  2.76379669e+00
  2.76381105e+00  2.76381113e+00  2.76381138e+00  2.76381352e+00
  2.76382795e+00  2.76382827e+00  2.76384064e+00  2.76384066e+00
  2.77002743e+00  2.77003276e+00  2.77003691e+00  2.77003784e+00
  2.77003785e+00  2.77004104e+00  2.77005156e+00  2.77005158e+00
  2.78264075e+00  2.78264076e+00  2.78264305e+00  2.78264386e+00
  2.78265259e+00  2.78265261e+00  2.79084828e+00  2.79084853e+00
  2.79085797e+00  2.79085971e+00  2.79085974e+00  2.79086128e+00
  2.79213664e+00  2.79213736e+00  2.79213769e+00  2.79213770e+00
  2.79213944e+00  2.79213947e+00  2.79213951e+00  2.79214011e+00
  2.85203890e+00  2.85203900e+00  2.85203903e+00  2.85203969e+00
  2.85206151e+00  2.85206697e+00  2.85206863e+00  2.85206867e+00
  2.85207364e+00  2.85207367e+00  2.85207856e+00  2.85207944e+00
  2.88186074e+00  2.88186207e+00  2.88188397e+00  2.88188398e+00
  2.88195644e+00  2.88197081e+00  2.88197082e+00  2.88197182e+00
  2.88197661e+00  2.88198702e+00  2.88198703e+00  2.88199533e+00
  2.88293826e+00  2.88294834e+00  2.88294835e+00  2.88295779e+00
  2.88296477e+00  2.88297515e+00  2.88297521e+00  2.88298506e+00
  2.88990388e+00  2.88990723e+00  2.88990724e+00  2.88990964e+00
  2.89700918e+00  2.89700927e+00  2.89701131e+00  2.89701264e+00
  2.89704875e+00  2.89705035e+00  2.89705086e+00  2.89705090e+00
  2.92096564e+00  2.92096568e+00  2.92096604e+00  2.92096759e+00
  2.92097063e+00  2.92097404e+00  2.92097412e+00  2.92097599e+00
  2.95535920e+00  2.95537571e+00  2.95537925e+00  2.95538128e+00
  2.95538133e+00  2.95539711e+00  2.95540902e+00  2.95540905e+00
  2.97289175e+00  2.97289241e+00  2.97289245e+00  2.97289379e+00
  2.97295779e+00  2.97296025e+00  2.97296028e+00  2.97296297e+00
  2.97636935e+00  2.97637944e+00  2.97638862e+00  2.97639069e+00
  2.97641612e+00  2.97641614e+00  3.00175100e+00  3.00177411e+00
  3.00177418e+00  3.00177866e+00  3.00178297e+00  3.00180206e+00
  3.00180209e+00  3.00181155e+00  3.00960353e+00  3.00960387e+00
  3.00960864e+00  3.00960866e+00  3.00960894e+00  3.00960897e+00
  3.00961442e+00  3.00961445e+00  3.01301866e+00  3.01302065e+00
  3.01302252e+00  3.01302253e+00  3.01303679e+00  3.01303681e+00
  3.01303874e+00  3.01304108e+00  3.01728596e+00  3.01728597e+00
  3.01728696e+00  3.01728774e+00  3.01729335e+00  3.01729339e+00
  3.02354231e+00  3.02354942e+00  3.02356032e+00  3.02356036e+00
  3.02356851e+00  3.02357421e+00  3.02358329e+00  3.02358332e+00
  3.03630052e+00  3.03631424e+00  3.05127325e+00  3.05128703e+00
  3.06989560e+00  3.06989660e+00  3.06989665e+00  3.06989761e+00
  3.07003283e+00  3.07003311e+00  3.09195357e+00  3.09195564e+00
  3.09195569e+00  3.09195884e+00  3.09196055e+00  3.09196059e+00
  3.09196151e+00  3.09196633e+00  3.10129000e+00  3.10129079e+00
  3.10129387e+00  3.10129390e+00  3.10129496e+00  3.10129505e+00
  3.10129743e+00  3.10129873e+00  3.10149258e+00  3.10149314e+00
  3.10149386e+00  3.10150172e+00  3.10150175e+00  3.10150546e+00
  3.10150548e+00  3.10150918e+00  3.10151027e+00  3.10151756e+00
  3.10151760e+00  3.10152520e+00  3.15588184e+00  3.15591623e+00
  3.16094075e+00  3.16094077e+00  3.16094241e+00  3.16094244e+00
  3.16094704e+00  3.16094798e+00  3.16094854e+00  3.16095073e+00
  3.17190113e+00  3.17190115e+00  3.17190207e+00  3.17190211e+00
  3.18832837e+00  3.18832868e+00  3.18833645e+00  3.18833647e+00
  3.18833961e+00  3.18833966e+00  3.18834459e+00  3.18834463e+00
  3.18834470e+00  3.18834502e+00  3.18834516e+00  3.18834890e+00
  3.19373366e+00  3.19373439e+00  3.19375161e+00  3.19375165e+00
  3.19375189e+00  3.19375195e+00  3.19377247e+00  3.19377275e+00
  3.19379201e+00  3.19379393e+00  3.19379404e+00  3.19379500e+00
  3.20051712e+00  3.20051852e+00  3.20052285e+00  3.20052287e+00
  3.20052404e+00  3.20052404e+00  3.20053099e+00  3.20053195e+00
  3.23632642e+00  3.23632706e+00  3.23632710e+00  3.23632736e+00
  3.23633302e+00  3.23634806e+00  3.23634809e+00  3.23635117e+00
  3.23636207e+00  3.23636213e+00  3.23636560e+00  3.23637225e+00
  3.26382477e+00  3.26382566e+00  3.26382572e+00  3.26383089e+00
  3.26384030e+00  3.26384541e+00  3.26384543e+00  3.26384563e+00
  3.26403890e+00  3.26403906e+00  3.26406313e+00  3.26406315e+00
  3.26466509e+00  3.26466524e+00  3.26466527e+00  3.26466603e+00
  3.27894760e+00  3.27894900e+00  3.27897030e+00  3.27897032e+00
  3.27897189e+00  3.27897193e+00  3.27897898e+00  3.27898020e+00
  3.28165623e+00  3.28165655e+00  3.28169564e+00  3.28169734e+00
